[[ 1.87499876e-02+0.j  3.02056298e-03+0.j -1.12009640e-02+0.j
   1.40728518e-02+0.j -3.02259416e-02+0.j -5.90766170e-03+0.j
 [-1.82524503e-02+0.j -2.94041132e-03+0.j  1.09037426e-02+0.j
  -1.36994239e-02+0.j  2.94238860e-02+0.j  5.75089990e-03+0.j
  -3.44935359e-02+0.j  4.50249940e-02+0.j -1.76803256e-02+0.j
  -5.92288331e-03+0.j  1.93707135e-02+0.j -6.78511575e-03+0.j
  -9.91829454e-03+0.j  2.28186946e-02+0.j  1.21400247e-02+0.j
  -5.73216146e-03+0.j  3.42196570e-02+0.j -6.55042138e-03+0.j
  -2.74618086e-03+0.j  8.50037832e-03+0.j  8.00358156e-03+0.j
   2.45284907e-02+0.j  1.36631181e-02+0.j  3.20329589e-04+0.j
   8.28479942e-03+0.j -1.53979870e-02+0.j  7.08497780e-03+0.j
  -1.00764865e-03+0.j  7.39127261e-03+0.j -5.92778231e-03+0.j
   4.76126225e-03+0.j  2.42233375e-02+0.j  1.80910964e-02+0.j
  -2.44273226e-02+0.j -8.81804576e-03+0.j  1.30279643e-02+0.j
  -7.95670546e-03+0.j  2.95699847e-02+0.j  9.51236186e-04+0.j
  -5.54839790e-03+0.j -2.58970153e-03+0.j  1.32823445e-02+0.j
  -1.28846450e-02+0.j -1.34625986e-02+0.j  3.28120886e-03+0.j
   3.90821498e-07+0.j -8.54484061e-03+0.j  9.34633189e-03+0.j
   1.77681154e-02+0.j -2.00793784e-02+0.j  2.05349367e-04+0.j
   2.68606019e-02+0.j  7.39548854e-03+0.j -1.69410670e-02+0.j
   4.69947201e-03+0.j  2.78943437e-03+0.j  1.94418145e-03+0.j
  -4.31242213e-02+0.j  9.34498698e-03+0.j  2.16637994e-02+0.j
   1.85596482e-02+0.j -2.53482604e-02+0.j -7.79432811e-03+0.j
  -1.05385848e-02+0.j]
 [ 2.06267153e-02+0.j  3.32289780e-03+0.j -1.23220932e-02+0.j
   1.54814346e-02+0.j -3.32513228e-02+0.j -6.49897260e-03+0.j
   3.89804289e-02+0.j -5.08818111e-02+0.j  1.99801689e-02+0.j
   6.69332749e-03+0.j -2.18904412e-02+0.j  7.66771846e-03+0.j
   1.12084588e-02+0.j -2.57869331e-02+0.j -1.37191899e-02+0.j
   6.47779669e-03+0.j -3.86709241e-02+0.j  7.40249523e-03+0.j
   3.10340198e-03+0.j -9.60610109e-03+0.j -9.04468140e-03+0.j
  -2.77191382e-02+0.j -1.54404061e-02+0.j -3.61997820e-04+0.j
  -9.36247985e-03+0.j  1.74009455e-02+0.j -8.00658635e-03+0.j
   1.13872282e-03+0.j -8.35272376e-03+0.j  6.69886375e-03+0.j
  -5.38060364e-03+0.j -2.73742909e-02+0.j -2.04443725e-02+0.j
   2.76048103e-02+0.j  9.96509047e-03+0.j -1.47226320e-02+0.j
   8.99170768e-03+0.j -3.34164259e-02+0.j -1.07497227e-03+0.j
   6.27012930e-03+0.j  2.92656795e-03+0.j -1.50101018e-02+0.j
   1.45606699e-02+0.j  1.52138033e-02+0.j -3.70802602e-03+0.j
  -4.41659263e-07+0.j  9.65634701e-03+0.j -1.05620957e-02+0.j
  -2.00793784e-02+0.j  2.26912887e-02+0.j -2.32061057e-04+0.j
  -3.03546086e-02+0.j -8.35748810e-03+0.j  1.91447482e-02+0.j
  -5.31077577e-03+0.j -3.15228188e-03+0.j -2.19707911e-03+0.j
   4.87337873e-02+0.j -1.05605758e-02+0.j -2.44818101e-02+0.j
  -2.09738731e-02+0.j  2.86455429e-02+0.j  8.80820841e-03+0.j
   1.19094359e-02+0.j]
 [-2.10946915e-04+0.j -3.39828727e-05+0.j  1.26016553e-04+0.j
  -1.58326753e-04+0.j  3.40057245e-04+0.j  6.64642044e-05+0.j
  -3.98648118e-04+0.j  5.20362110e-04+0.j -2.04334764e-04+0.j
  -6.84518483e-05+0.j  2.23870887e-04+0.j -7.84168266e-05+0.j
  -1.14627548e-04+0.j  2.63719837e-04+0.j  1.40304491e-04+0.j
  -6.62476409e-05+0.j  3.95482850e-04+0.j -7.57044207e-05+0.j
  -3.17381156e-05+0.j  9.82404306e-05+0.j  9.24988594e-05+0.j
   2.83480263e-04+0.j  1.57907160e-04+0.j  3.70210779e-06+0.j
   9.57489457e-05+0.j -1.77957358e-04+0.j  8.18823873e-05+0.j
  -1.16455802e-05+0.j  8.54222926e-05+0.j -6.85084669e-05+0.j
   5.50267807e-05+0.j  2.79953552e-04+0.j  2.09082118e-04+0.j
  -2.82311046e-04+0.j -1.01911771e-04+0.j  1.50566572e-04+0.j
  -9.19571037e-05+0.j  3.41745734e-04+0.j  1.09936110e-05+0.j
  -6.41238517e-05+0.j -2.99296554e-05+0.j  1.53506490e-04+0.j
  -1.48910205e-04+0.j -1.55589720e-04+0.j  3.79215323e-05+0.j
   4.51679570e-09+0.j -9.87542894e-05+0.j  1.08017271e-04+0.j
   2.05349367e-04+0.j -2.32061057e-04+0.j  2.37326028e-06+0.j
   3.10432900e-04+0.j  8.54710169e-05+0.j -1.95791017e-04+0.j
   5.43126595e-05+0.j  3.22380044e-05+0.j  2.24692615e-05+0.j
  -4.98394531e-04+0.j  1.08001728e-04+0.j  2.50372501e-04+0.j
   2.14497256e-04+0.j -2.92954492e-04+0.j -9.00804789e-05+0.j
  -1.21796356e-04+0.j]
 [-2.75927858e-02+0.j -4.44510946e-03+0.j  1.64835202e-02+0.j
  -2.07098369e-02+0.j  4.44809857e-02+0.j  8.69381074e-03+0.j
  -5.21449301e-02+0.j  6.80656564e-02+0.j -2.67278873e-02+0.j
  -8.95380332e-03+0.j  2.92832982e-02+0.j -1.02572664e-02+0.j
  -1.49937883e-02+0.j  3.44957165e-02+0.j  1.83524455e-02+0.j
  -8.66548328e-03+0.j  5.17308990e-02+0.j -9.90247175e-03+0.j
  -4.15148534e-03+0.j  1.28502811e-02+0.j  1.20992583e-02+0.j
   3.70804673e-02+0.j  2.06549522e-02+0.j  4.84252008e-04+0.j
   1.25243839e-02+0.j -2.32776065e-02+0.j  1.07105770e-02+0.j
  -1.52329319e-03+0.j  1.11736122e-02+0.j -8.96120928e-03+0.j
   7.19774533e-03+0.j  3.66191579e-02+0.j  2.73488621e-02+0.j
  -3.69275285e-02+0.j -1.33305087e-02+0.j  1.96947709e-02+0.j
  -1.20283943e-02+0.j  4.47018476e-02+0.j  1.43801275e-03+0.j
  -8.38768230e-03+0.j -3.91493078e-03+0.j  2.00793251e-02+0.j
  -1.94781108e-02+0.j -2.03518209e-02+0.j  4.96030349e-03+0.j
   5.90816777e-07+0.j -1.29174961e-02+0.j  1.41291349e-02+0.j
   2.68606019e-02+0.j -3.03546086e-02+0.j  3.10432900e-04+0.j
   4.06059909e-02+0.j  1.11799856e-02+0.j -2.56103276e-02+0.j
   7.10433514e-03+0.j  4.21687299e-03+0.j  2.93907839e-03+0.j
  -6.51922004e-02+0.j  1.41271018e-02+0.j  3.27498262e-02+0.j
   2.80571861e-02+0.j -3.83197382e-02+0.j -1.17829235e-02+0.j
  -1.59315000e-02+0.j]
 [-7.59707962e-03+0.j -1.22386521e-03+0.j  4.53838249e-03+0.j
  -5.70200779e-03+0.j  1.22468820e-02+0.j  2.39365365e-03+0.j
  -1.43569841e-02+0.j  1.87404134e-02+0.j -7.35894844e-03+0.j
  -2.46523701e-03+0.j  8.06252583e-03+0.j -2.82411751e-03+0.j
  -4.12821686e-03+0.j  9.49765300e-03+0.j  5.05295082e-03+0.j
  -2.38585430e-03+0.j  1.42429895e-02+0.j -2.72643244e-03+0.j
  -1.14302213e-03+0.j  3.53804830e-03+0.j  3.33127034e-03+0.j
   1.02093085e-02+0.j  5.68689650e-03+0.j  1.33328367e-04+0.j
   3.44831952e-03+0.j -6.40898788e-03+0.j  2.94892683e-03+0.j
  -4.19405991e-04+0.j  3.07641360e-03+0.j -2.46727608e-03+0.j
   1.98174424e-03+0.j  1.00822969e-02+0.j  7.52992049e-03+0.j
  -1.01672001e-02+0.j -3.67026862e-03+0.j  5.42253124e-03+0.j
  -3.31175945e-03+0.j  1.23076915e-02+0.j  3.95925857e-04+0.j
  -2.30936778e-03+0.j -1.07789192e-03+0.j  5.52840997e-03+0.j
  -5.36287853e-03+0.j -5.60343580e-03+0.j  1.36571279e-03+0.j
   1.62668682e-07+0.j -3.55655450e-03+0.j  3.89015317e-03+0.j
   7.39548854e-03+0.j -8.35748810e-03+0.j  8.54710169e-05+0.j
   1.11799856e-02+0.j  3.07816837e-03+0.j -7.05125243e-03+0.j
   1.95602576e-03+0.j  1.16102521e-03+0.j  8.09211971e-04+0.j
  -1.79492691e-02+0.j  3.88959339e-03+0.j  9.01695970e-03+0.j
   7.72494225e-03+0.j -1.05505151e-02+0.j -3.24417435e-03+0.j
  -4.38639559e-03+0.j]
 [ 1.74028577e-02+0.j  2.80354467e-03+0.j -1.03962086e-02+0.j
   1.30617599e-02+0.j -2.80542991e-02+0.j -5.48321407e-03+0.j
   3.28879732e-02+0.j -4.29292259e-02+0.j  1.68573635e-02+0.j
   5.64719221e-03+0.j -1.84690693e-02+0.j  6.46929051e-03+0.j
   9.45662995e-03+0.j -2.17565580e-02+0.j -1.15749457e-02+0.j
   5.46534785e-03+0.j -3.26268425e-02+0.j  6.24552041e-03+0.j
   2.61835500e-03+0.j -8.10471315e-03+0.j -7.63104068e-03+0.j
  -2.33867686e-02+0.j -1.30271440e-02+0.j -3.05419281e-04+0.j
  -7.89916875e-03+0.j  1.46812604e-02+0.j -6.75519496e-03+0.j
   9.60745859e-04+0.j -7.04723273e-03+0.j  5.65186318e-03+0.j
  -4.53964086e-03+0.j -2.30958193e-02+0.j -1.72490143e-02+0.j
   2.32903096e-02+0.j  8.40759419e-03+0.j -1.24215546e-02+0.j
   7.58634651e-03+0.j -2.81935974e-02+0.j -9.06959212e-04+0.j
   5.29013789e-03+0.j  2.46915929e-03+0.j -1.26640942e-02+0.j
   1.22849064e-02+0.j  1.28359581e-02+0.j -3.12847918e-03+0.j
  -3.72630019e-07+0.j  8.14710586e-03+0.j -8.91129031e-03+0.j
  -1.69410670e-02+0.j  1.91447482e-02+0.j -1.95791017e-04+0.j
  -2.56103276e-02+0.j -7.05125243e-03+0.j  1.61525150e-02+0.j
  -4.48072676e-03+0.j -2.65959520e-03+0.j -1.85368608e-03+0.j
   4.11169280e-02+0.j -8.91000801e-03+0.j -2.06554195e-02+0.j
  -1.76957565e-02+0.j  2.41683807e-02+0.j  7.43152730e-03+0.j
   1.00480477e-02+0.j]
 [-4.82757330e-03+0.j -7.77706605e-04+0.j  2.88392056e-03+0.j
  -3.62334765e-03+0.j  7.78229574e-03+0.j  1.52105007e-03+0.j
  -9.12316263e-03+0.j  1.19086180e-02+0.j -4.67625256e-03+0.j
  -1.56653780e-03+0.j  5.12334165e-03+0.j -1.79458884e-03+0.j
  -2.62328033e-03+0.j  6.03529492e-03+0.j  3.21090362e-03+0.j
  -1.51609396e-03+0.j  9.05072467e-03+0.j -1.73251475e-03+0.j
  -7.26334773e-04+0.j  2.24825701e-03+0.j  2.11685971e-03+0.j
   6.48751726e-03+0.j  3.61374516e-03+0.j  8.47236696e-05+0.j
   2.19123875e-03+0.j -4.07259899e-03+0.j  1.87389907e-03+0.j
  -2.66512037e-04+0.j  1.95491069e-03+0.j -1.56783353e-03+0.j
   1.25930174e-03+0.j  6.40680758e-03+0.j  4.78489695e-03+0.j
  -6.46075943e-03+0.j -2.33227657e-03+0.j  3.44575394e-03+0.j
  -2.10446149e-03+0.j  7.82093724e-03+0.j  2.51591558e-04+0.j
  -1.46749051e-03+0.j -6.84947706e-04+0.j  3.51303470e-03+0.j
  -3.40784756e-03+0.j -3.56070996e-03+0.j  8.67843823e-04+0.j
   1.03368008e-07+0.j -2.26001680e-03+0.j  2.47200247e-03+0.j
   4.69947201e-03+0.j -5.31077577e-03+0.j  5.43126595e-05+0.j
   7.10433514e-03+0.j  1.95602576e-03+0.j -4.48072676e-03+0.j
   1.24295890e-03+0.j  7.37774853e-04+0.j  5.14214711e-04+0.j
  -1.14058844e-02+0.j  2.47164675e-03+0.j  5.72983779e-03+0.j
   4.90882376e-03+0.j -6.70433737e-03+0.j -2.06151446e-03+0.j
  -2.78734030e-03+0.j]
 [-2.86547060e-03+0.j -4.61618140e-04+0.j  1.71178956e-03+0.j
  -2.15068638e-03+0.j  4.61928556e-03+0.j  9.02839578e-04+0.j
  -5.41517501e-03+0.j  7.06851924e-03+0.j -2.77565215e-03+0.j
  -9.29839428e-04+0.j  3.04102785e-03+0.j -1.06520217e-03+0.j
  -1.55708307e-03+0.j  3.58232989e-03+0.j  1.90587472e-03+0.j
  -8.99897813e-04+0.j  5.37217849e-03+0.j -1.02835726e-03+0.j
  -4.31125704e-04+0.j  1.33448297e-03+0.j  1.25649035e-03+0.j
   3.85075250e-03+0.j  2.14498669e-03+0.j  5.02888655e-05+0.j
   1.30063902e-03+0.j -2.41734551e-03+0.j  1.11227781e-03+0.j
  -1.58191778e-04+0.j  1.16036335e-03+0.j -9.30608527e-04+0.j
   7.47475365e-04+0.j  3.80284619e-03+0.j  2.84013948e-03+0.j
  -3.83487003e-03+0.j -1.38435390e-03+0.j  2.04527326e-03+0.j
  -1.24913122e-03+0.j  4.64222174e-03+0.j  1.49335529e-04+0.j
  -8.71048586e-04+0.j -4.06559857e-04+0.j  2.08520866e-03+0.j
  -2.02277342e-03+0.j -2.11350694e-03+0.j  5.15120290e-04+0.j
   6.13554614e-08+0.j -1.34146315e-03+0.j  1.46729007e-03+0.j
   2.78943437e-03+0.j -3.15228188e-03+0.j  3.22380044e-05+0.j
   4.21687299e-03+0.j  1.16102521e-03+0.j -2.65959520e-03+0.j
   7.37774853e-04+0.j  4.37916116e-04+0.j  3.05219009e-04+0.j
  -6.77011502e-03+0.j  1.46707894e-03+0.j  3.40102173e-03+0.j
   2.91369789e-03+0.j -3.97944898e-03+0.j -1.22363944e-03+0.j
  -1.65446306e-03+0.j]
 [-1.99717723e-03+0.j -3.21738858e-04+0.j  1.19308400e-03+0.j
  -1.49898654e-03+0.j  3.21955211e-03+0.j  6.29261611e-04+0.j
  -3.77427157e-03+0.j  4.92662032e-03+0.j -1.93457552e-03+0.j
  -6.48079981e-04+0.j  2.11953722e-03+0.j -7.42425176e-04+0.j
  -1.08525659e-03+0.j  2.49681420e-03+0.j  1.32835758e-03+0.j
  -6.27211258e-04+0.j  3.74430383e-03+0.j -7.16744994e-04+0.j
  -3.00486223e-04+0.j  9.30108653e-04+0.j  8.75749313e-04+0.j
   2.68389953e-03+0.j  1.49501397e-03+0.j  3.50503603e-05+0.j
   9.06520080e-04+0.j -1.68484277e-03+0.j  7.75235985e-04+0.j
  -1.10256590e-04+0.j  8.08750665e-04+0.j -6.48616028e-04+0.j
   5.20975779e-04+0.j  2.65050977e-03+0.j  1.97952193e-03+0.j
  -2.67282976e-03+0.j -9.64867722e-04+0.j  1.42551565e-03+0.j
  -8.70620145e-04+0.j  3.23553818e-03+0.j  1.04083957e-04+0.j
  -6.07103908e-04+0.j -2.83364306e-04+0.j  1.45334984e-03+0.j
  -1.40983370e-03+0.j -1.47307320e-03+0.j  3.59028815e-04+0.j
   4.27635623e-08+0.j -9.34973703e-04+0.j  1.02267262e-03+0.j
   1.94418145e-03+0.j -2.19707911e-03+0.j  2.24692615e-05+0.j
   2.93907839e-03+0.j  8.09211971e-04+0.j -1.85368608e-03+0.j
   5.14214711e-04+0.j  3.05219009e-04+0.j  2.12731708e-04+0.j
  -4.71863838e-03+0.j  1.02252546e-03+0.j  2.37044594e-03+0.j
   2.03079071e-03+0.j -2.77359847e-03+0.j -8.52852867e-04+0.j
  -1.15312855e-03+0.j]
 [ 4.42997296e-02+0.j  7.13654463e-03+0.j -2.64640002e-02+0.j
   3.32492768e-02+0.j -7.14134360e-02+0.j -1.39577594e-02+0.j
   8.37177631e-02+0.j -1.09278208e-01+0.j  4.29111504e-02+0.j
   1.43751729e-02+0.j -4.70138174e-02+0.j  1.64678598e-02+0.j
   2.40722620e-02+0.j -5.53822627e-02+0.j -2.94645267e-02+0.j
   1.39122802e-02+0.j -8.30530436e-02+0.j  1.58982433e-02+0.j
   6.66513630e-03+0.j -2.06308991e-02+0.j -1.94251453e-02+0.j
  -5.95320345e-02+0.j -3.31611605e-02+0.j -7.77458035e-04+0.j
  -2.01076769e-02+0.j  3.73717855e-02+0.j -1.71956420e-02+0.j
   2.44562028e-03+0.j -1.79390368e-02+0.j  1.43870630e-02+0.j
  -1.15558528e-02+0.j -5.87914105e-02+0.j -4.39081145e-02+0.j
   5.92864940e-02+0.j  2.14018959e-02+0.j -3.16196064e-02+0.j
   1.93113743e-02+0.j -7.17680257e-02+0.j -2.30870404e-03+0.j
   1.34662756e-02+0.j  6.28535213e-03+0.j -3.22370014e-02+0.j
   3.12717624e-02+0.j  3.26744885e-02+0.j -7.96367953e-03+0.j
  -9.48545887e-07+0.j  2.07388116e-02+0.j -2.26840763e-02+0.j
  -4.31242213e-02+0.j  4.87337873e-02+0.j -4.98394531e-04+0.j
  -6.51922004e-02+0.j -1.79492691e-02+0.j  4.11169280e-02+0.j
  -1.14058844e-02+0.j -6.77011502e-03+0.j -4.71863838e-03+0.j
   1.04664925e-01+0.j -2.26808121e-02+0.j -5.25792668e-02+0.j
  -4.50453161e-02+0.j  6.15216620e-02+0.j  1.89172753e-02+0.j
   2.55777415e-02+0.j]
 [-9.59971877e-03+0.j -1.54648396e-03+0.j  5.73472936e-03+0.j
  -7.20509379e-03+0.j  1.54752390e-02+0.j  3.02463618e-03+0.j
  -1.81415776e-02+0.j  2.36805071e-02+0.j -9.29881468e-03+0.j
  -3.11508937e-03+0.j  1.01878596e-02+0.j -3.56857308e-03+0.j
  -5.21644143e-03+0.j  1.20012955e-02+0.j  6.38494122e-03+0.j
  -3.01478086e-03+0.j  1.79975334e-02+0.j -3.44513761e-03+0.j
  -1.44433013e-03+0.j  4.47070063e-03+0.j  4.20941467e-03+0.j
   1.29005480e-02+0.j  7.18599906e-03+0.j  1.68474583e-04+0.j
   4.35731877e-03+0.j -8.09843839e-03+0.j  3.72628294e-03+0.j
  -5.29964113e-04+0.j  3.88737606e-03+0.j -3.11766596e-03+0.j
   2.50414480e-03+0.j  1.27400553e-02+0.j  9.51485606e-03+0.j
  -1.28473396e-02+0.j -4.63777508e-03+0.j  6.85194541e-03+0.j
  -4.18476058e-03+0.j  1.55520783e-02+0.j  5.00294464e-04+0.j
  -2.91813200e-03+0.j -1.36203118e-03+0.j  6.98573446e-03+0.j
  -6.77656788e-03+0.j -7.08053759e-03+0.j  1.72572349e-03+0.j
   2.05549195e-07+0.j -4.49408519e-03+0.j  4.91562261e-03+0.j
   9.34498698e-03+0.j -1.05605758e-02+0.j  1.08001728e-04+0.j
   1.41271018e-02+0.j  3.88959339e-03+0.j -8.91000801e-03+0.j
   2.47164675e-03+0.j  1.46707894e-03+0.j  1.02252546e-03+0.j
  -2.26808121e-02+0.j  4.91491527e-03+0.j  1.13938884e-02+0.j
   9.76128681e-03+0.j -1.33316988e-02+0.j -4.09935962e-03+0.j
  -5.54267773e-03+0.j]
 [-2.22543255e-02+0.j -3.58510059e-03+0.j  1.32944034e-02+0.j
  -1.67030416e-02+0.j  3.58751140e-02+0.j  7.01179270e-03+0.j
  -4.20562917e-02+0.j  5.48967866e-02+0.j -2.15567615e-02+0.j
  -7.22148372e-03+0.j  2.36177693e-02+0.j -8.27276182e-03+0.j
  -1.20928944e-02+0.j  2.78217251e-02+0.j  1.48017420e-02+0.j
  -6.98894584e-03+0.j  4.17223645e-02+0.j -7.98661038e-03+0.j
  -3.34828483e-03+0.j  1.03640981e-02+0.j  9.75837796e-03+0.j
   2.99063964e-02+0.j  1.66587757e-02+0.j  3.90562297e-04+0.j
   1.01012532e-02+0.j -1.87740170e-02+0.j  8.63836904e-03+0.j
  -1.22857702e-03+0.j  9.01181942e-03+0.j -7.22745683e-03+0.j
   5.80517562e-03+0.j  2.95343379e-02+0.j  2.20575945e-02+0.j
  -2.97830471e-02+0.j -1.07514146e-02+0.j  1.58843636e-02+0.j
  -9.70122421e-03+0.j  3.60532450e-02+0.j  1.15979604e-03+0.j
  -6.76489186e-03+0.j -3.15749720e-03+0.j  1.61945170e-02+0.j
  -1.57096214e-02+0.j -1.64142921e-02+0.j  4.00061847e-03+0.j
   4.76509656e-07+0.j -1.04183088e-02+0.j  1.13955282e-02+0.j
   2.16637994e-02+0.j -2.44818101e-02+0.j  2.50372501e-04+0.j
   3.27498262e-02+0.j  9.01695970e-03+0.j -2.06554195e-02+0.j
   5.72983779e-03+0.j  3.40102173e-03+0.j  2.37044594e-03+0.j
  -5.25792668e-02+0.j  1.13938884e-02+0.j  2.64136176e-02+0.j
   2.26288768e-02+0.j -3.09059017e-02+0.j -9.50324540e-03+0.j
  -1.28491841e-02+0.j]
 [-1.90655592e-02+0.j -3.07140056e-03+0.j  1.13894818e-02+0.j
  -1.43097049e-02+0.j  3.07346592e-02+0.j  6.00709058e-03+0.j
  -3.60301515e-02+0.j  4.70307643e-02+0.j -1.84679475e-02+0.j
  -6.18673550e-03+0.j  2.02336386e-02+0.j -7.08737861e-03+0.j
  -1.03601340e-02+0.j  2.38352202e-02+0.j  1.26808376e-02+0.j
  -5.98751739e-03+0.j  3.57440719e-02+0.j -6.84222909e-03+0.j
  -2.86851753e-03+0.j  8.87905258e-03+0.j  8.36012456e-03+0.j
   2.56211841e-02+0.j  1.42717817e-02+0.j  3.34599609e-04+0.j
   8.65387008e-03+0.j -1.60839354e-02+0.j  7.40059890e-03+0.j
  -1.05253731e-03+0.j  7.72053851e-03+0.j -6.19185274e-03+0.j
   4.97336662e-03+0.j  2.53024370e-02+0.j  1.88970173e-02+0.j
  -2.55155093e-02+0.j -9.21087144e-03+0.j  1.36083331e-02+0.j
  -8.31116022e-03+0.j  3.08872663e-02+0.j  9.93611789e-04+0.j
  -5.79556754e-03+0.j -2.70506738e-03+0.j  1.38740454e-02+0.j
  -1.34586293e-02+0.j -1.40623295e-02+0.j  3.42737992e-03+0.j
   4.08231787e-07+0.j -8.92549557e-03+0.j  9.76269163e-03+0.j
   1.85596482e-02+0.j -2.09738731e-02+0.j  2.14497256e-04+0.j
   2.80571861e-02+0.j  7.72494225e-03+0.j -1.76957565e-02+0.j
   4.90882376e-03+0.j  2.91369789e-03+0.j  2.03079071e-03+0.j
  -4.50453161e-02+0.j  9.76128681e-03+0.j  2.26288768e-02+0.j
   1.93864421e-02+0.j -2.64774729e-02+0.j -8.14154929e-03+0.j
  -1.10080569e-02+0.j]
 [ 2.60392199e-02+0.j  4.19483497e-03+0.j -1.55554431e-02+0.j
   1.95438039e-02+0.j -4.19765578e-02+0.j -8.20432019e-03+0.j
   4.92089965e-02+0.j -6.42333329e-02+0.j  2.52230181e-02+0.j
   8.44967432e-03+0.j -2.76345508e-02+0.j  9.67974806e-03+0.j
   1.41495880e-02+0.j -3.25534925e-02+0.j -1.73191416e-02+0.j
   8.17758766e-03+0.j -4.88182768e-02+0.j  9.34492955e-03+0.j
   3.91774287e-03+0.j -1.21267674e-02+0.j -1.14180297e-02+0.j
  -3.49927133e-02+0.j -1.94920095e-02+0.j -4.56987004e-04+0.j
  -1.18192193e-02+0.j  2.19669995e-02+0.j -1.01075358e-02+0.j
   1.43752670e-03+0.j -1.05445006e-02+0.j  8.45666330e-03+0.j
  -6.79248825e-03+0.j -3.45573772e-02+0.j -2.58090299e-02+0.j
   3.48483855e-02+0.j  1.25799566e-02+0.j -1.85858896e-02+0.j
   1.13511555e-02+0.j -4.21849844e-02+0.j -1.35704783e-03+0.j
   7.91542781e-03+0.j  3.69450712e-03+0.j -1.89487921e-02+0.j
   1.83814282e-02+0.j  1.92059455e-02+0.j -4.68102185e-03+0.j
  -5.57551821e-07+0.j  1.21901980e-02+0.j -1.33336175e-02+0.j
  -2.53482604e-02+0.j  2.86455429e-02+0.j -2.92954492e-04+0.j
  -3.83197382e-02+0.j -1.05505151e-02+0.j  2.41683807e-02+0.j
  -6.70433737e-03+0.j -3.97944898e-03+0.j -2.77359847e-03+0.j
   6.15216620e-02+0.j -1.33316988e-02+0.j -3.09059017e-02+0.j
  -2.64774729e-02+0.j  3.61622091e-02+0.j  1.11195056e-02+0.j
   1.50345034e-02+0.j]
 [ 8.00679102e-03+0.j  1.28986840e-03+0.j -4.78313799e-03+0.j
   6.00951774e-03+0.j -1.29073577e-02+0.j -2.52274367e-03+0.j
   1.51312579e-02+0.j -1.97510861e-02+0.j  7.75581740e-03+0.j
   2.59818753e-03+0.j -8.49733880e-03+0.j  2.97642250e-03+0.j
   4.35085209e-03+0.j -1.00098625e-02+0.j -5.32545706e-03+0.j
   2.51452370e-03+0.j -1.50111156e-02+0.j  2.87346927e-03+0.j
   1.20466544e-03+0.j -3.72885566e-03+0.j -3.51092614e-03+0.j
  -1.07598977e-02+0.j -5.99359149e-03+0.j -1.40518781e-04+0.j
  -3.63428780e-03+0.j  6.75462535e-03+0.j -3.10796280e-03+0.j
   4.42024606e-04+0.j -3.24232495e-03+0.j  2.60033657e-03+0.j
  -2.08861994e-03+0.j -1.06260364e-02+0.j -7.93600999e-03+0.j
   1.07155184e-02+0.j  3.86820664e-03+0.j -5.71496898e-03+0.j
   3.49036303e-03+0.j -1.29714468e-02+0.j -4.17278185e-04+0.j
   2.43391225e-03+0.j  1.13602276e-03+0.j -5.82655776e-03+0.j
   5.65209920e-03+0.j  5.90562975e-03+0.j -1.43936585e-03+0.j
  -1.71441423e-07+0.j  3.74835991e-03+0.j -4.09994959e-03+0.j
  -7.79432811e-03+0.j  8.80820841e-03+0.j -9.00804789e-05+0.j
  -1.17829235e-02+0.j -3.24417435e-03+0.j  7.43152730e-03+0.j
  -2.06151446e-03+0.j -1.22363944e-03+0.j -8.52852867e-04+0.j
   1.89172753e-02+0.j -4.09935962e-03+0.j -9.50324540e-03+0.j
  -8.14154929e-03+0.j  1.11195056e-02+0.j  3.41913306e-03+0.j
   4.62295442e-03+0.j]
 [ 1.08258524e-02+0.j  1.74401017e-03+0.j -6.46720339e-03+0.j
   8.12537159e-03+0.j -1.74518293e-02+0.j -3.41096085e-03+0.j
   2.04587287e-02+0.j -2.67051235e-02+0.j  1.04865151e-02+0.j
   3.51296727e-03+0.j -1.14891141e-02+0.j  4.02437264e-03+0.j
   5.88271662e-03+0.j -1.35341730e-02+0.j -7.20046421e-03+0.j
   3.39984676e-03+0.j -2.02962863e-02+0.j  3.88517124e-03+0.j
   1.62880863e-03+0.j -5.04172533e-03+0.j -4.74706635e-03+0.j
  -1.45482834e-02+0.j -8.10383796e-03+0.j -1.89993168e-04+0.j
  -4.91386166e-03+0.j  9.13281951e-03+0.j -4.20222615e-03+0.j
   5.97654309e-04+0.j -4.38389504e-03+0.j  3.51587295e-03+0.j
  -2.82398919e-03+0.j -1.43672916e-02+0.j -1.07301505e-02+0.j
   1.44882788e-02+0.j  5.23013953e-03+0.j -7.72711698e-03+0.j
   4.71926330e-03+0.j -1.75384830e-02+0.j -5.64195074e-04+0.j
   3.29085332e-03+0.j  1.53599797e-03+0.j -7.87799436e-03+0.j
   7.64211177e-03+0.j  7.98490632e-03+0.j -1.94614324e-03+0.j
  -2.31803171e-07+0.j  5.06809670e-03+0.j -5.54347542e-03+0.j
  -1.05385848e-02+0.j  1.19094359e-02+0.j -1.21796356e-04+0.j
  -1.59315000e-02+0.j -4.38639559e-03+0.j  1.00480477e-02+0.j
  -2.78734030e-03+0.j -1.65446306e-03+0.j -1.15312855e-03+0.j
   2.55777415e-02+0.j -5.54267773e-03+0.j -1.28491841e-02+0.j
  -1.10080569e-02+0.j  1.50345034e-02+0.j  4.62295442e-03+0.j
   6.25062177e-03+0.j]]
