[[[-1.25841028e-02+0.j  1.26924150e-02+0.j -1.15247580e-02+0.j
    1.96552876e-02+0.j -1.99620826e-02+0.j]
  [ 2.27561904e-02+0.j -1.01428947e-02+0.j  5.51005311e-03+0.j
    2.59612819e-02+0.j -1.45843806e-02+0.j -1.60073448e-02+0.j
    2.15964553e-02+0.j -1.82611479e-02+0.j -1.52146170e-02+0.j
   -2.07284102e-02+0.j  3.25980112e-02+0.j -1.61256446e-02+0.j
   -1.85698806e-02+0.j  3.95323455e-02+0.j -1.88732261e-02+0.j
   -1.40789761e-02+0.j  2.74809818e-02+0.j  1.33496432e-02+0.j
    2.33958063e-02+0.j  1.71050227e-02+0.j  1.56700566e-02+0.j
    2.44603356e-02+0.j  1.90846954e-02+0.j -1.79943009e-02+0.j
    9.53296957e-03+0.j -1.65394545e-02+0.j -1.70803780e-02+0.j
   -1.92836409e-02+0.j  1.29676379e-02+0.j -2.23519953e-02+0.j
    1.84163637e-02+0.j -2.08076099e-02+0.j]
  [ 4.08471356e-02+0.j -2.40798832e-02+0.j  5.49413973e-02+0.j
    2.16237620e-02+0.j -1.73750446e-02+0.j -1.79713185e-02+0.j
    1.12869692e-02+0.j -1.88208562e-02+0.j -2.35848103e-02+0.j
   -7.95282537e-03+0.j  2.87123827e-02+0.j -1.81166990e-02+0.j
   -3.58360750e-02+0.j  4.58974526e-02+0.j -1.55266394e-02+0.j
   -1.50555838e-02+0.j  1.57863288e-02+0.j  3.60195708e-02+0.j
    2.02249557e-02+0.j  1.76811847e-02+0.j  3.00009513e-02+0.j
    2.29028095e-02+0.j  1.64422584e-02+0.j -1.91722511e-02+0.j
    1.90552781e-02+0.j -4.07366651e-02+0.j -1.65708762e-02+0.j
   -3.36913955e-02+0.j  1.47879439e-02+0.j -2.36490412e-02+0.j
    2.09244592e-02+0.j -1.80517861e-02+0.j]
  [ 3.16652392e-02+0.j -1.64229528e-02+0.j  2.59743021e-02+0.j
    2.44217223e-02+0.j -1.58691957e-02+0.j -1.71815033e-02+0.j
    1.73600391e-02+0.j -1.85253223e-02+0.j -1.91278449e-02+0.j
   -1.55962361e-02+0.j  3.17525748e-02+0.j -1.70953846e-02+0.j
   -2.65791031e-02+0.j  4.34057333e-02+0.j -1.76106251e-02+0.j
   -1.46874908e-02+0.j  2.24924071e-02+0.j  2.30404412e-02+0.j
    2.20776486e-02+0.j  1.73079845e-02+0.j  2.15057543e-02+0.j
    2.41832812e-02+0.j  1.79400661e-02+0.j -1.86024353e-02+0.j
    1.37094576e-02+0.j -2.70999196e-02+0.j -1.71211483e-02+0.j
   -2.53712646e-02+0.j  1.38763485e-02+0.j -2.34194721e-02+0.j
    1.96646311e-02+0.j -1.95527914e-02+0.j]
  [ 3.23348369e-02+0.j -1.69400642e-02+0.j  2.78911966e-02+0.j
    2.44090606e-02+0.j -1.60762204e-02+0.j -1.73084409e-02+0.j
    1.71493128e-02+0.j -1.86823622e-02+0.j -1.94828736e-02+0.j
   -1.52551517e-02+0.j  3.16807835e-02+0.j -1.72816195e-02+0.j
   -2.72263884e-02+0.j  4.35353533e-02+0.j -1.76029333e-02+0.j
   -1.48163534e-02+0.j  2.22794651e-02+0.j  2.39552570e-02+0.j
    2.21627895e-02+0.j  1.74771881e-02+0.j  2.21897349e-02+0.j
    2.42470200e-02+0.j  1.80227783e-02+0.j -1.87723800e-02+0.j
    1.41171152e-02+0.j -2.80647014e-02+0.j -1.71876093e-02+0.j
   -2.60441015e-02+0.j  1.40494840e-02+0.j -2.35156355e-02+0.j
    1.98512067e-02+0.j -1.96361884e-02+0.j]
  [ 3.55920965e-02+0.j -1.96257979e-02+0.j  3.74081058e-02+0.j
    2.36700288e-02+0.j -1.66612276e-02+0.j -1.77551450e-02+0.j
    1.52489588e-02+0.j -1.88552637e-02+0.j -2.11302343e-02+0.j
   -1.28865380e-02+0.j  3.10514968e-02+0.j -1.77260053e-02+0.j
   -3.05005303e-02+0.j  4.50048521e-02+0.j -1.70455634e-02+0.j
   -1.51144372e-02+0.j  2.00514908e-02+0.j  2.84058393e-02+0.j
    2.15977477e-02+0.j  1.76886925e-02+0.j  2.50850727e-02+0.j
    2.40133028e-02+0.j  1.76211778e-02+0.j -1.90944059e-02+0.j
    1.60170776e-02+0.j -3.27135620e-02+0.j -1.71728949e-02+0.j
   -2.88077066e-02+0.j  1.44006959e-02+0.j -2.38866899e-02+0.j
    2.04207248e-02+0.j -1.92096862e-02+0.j]
  [ 3.97441612e-02+0.j -2.32700561e-02+0.j  5.09089314e-02+0.j
    2.22513419e-02+0.j -1.72747815e-02+0.j -1.80100514e-02+0.j
    1.22668001e-02+0.j -1.89364963e-02+0.j -2.31774519e-02+0.j
   -9.01774088e-03+0.j  2.94183284e-02+0.j -1.81528943e-02+0.j
   -3.48063154e-02+0.j  4.58369838e-02+0.j -1.59571937e-02+0.j
   -1.50774649e-02+0.j  1.68356664e-02+0.j  3.44453609e-02+0.j
    2.06510028e-02+0.j  1.77373312e-02+0.j  2.89801908e-02+0.j
    2.32815490e-02+0.j  1.67446215e-02+0.j -1.92450900e-02+0.j
    1.84782367e-02+0.j -3.90562179e-02+0.j -1.68088990e-02+0.j
   -3.27042867e-02+0.j  1.47777660e-02+0.j -2.38444495e-02+0.j
    2.09316274e-02+0.j -1.83772623e-02+0.j]
  [ 3.59915653e-02+0.j -2.00839851e-02+0.j  3.93755711e-02+0.j
    2.33591332e-02+0.j -1.67133973e-02+0.j -1.76968131e-02+0.j
    1.47689637e-02+0.j -1.88125691e-02+0.j -2.13500182e-02+0.j
   -1.22528333e-02+0.j  3.06464779e-02+0.j -1.77309405e-02+0.j
   -3.09631332e-02+0.j  4.49394535e-02+0.j -1.68278133e-02+0.j
   -1.50700623e-02+0.j  1.94736848e-02+0.j  2.92285611e-02+0.j
    2.13741002e-02+0.j  1.76753479e-02+0.j  2.56176470e-02+0.j
    2.37881859e-02+0.j  1.74674990e-02+0.j -1.90680428e-02+0.j
    1.63478872e-02+0.j -3.35439161e-02+0.j -1.70567808e-02+0.j
   -2.92757192e-02+0.j  1.44089855e-02+0.j -2.37575498e-02+0.j
    2.04206069e-02+0.j -1.90476402e-02+0.j]
  [ 3.45266844e-02+0.j -1.89115437e-02+0.j  3.49407041e-02+0.j
    2.37335206e-02+0.j -1.64371704e-02+0.j -1.75384513e-02+0.j
    1.56320569e-02+0.j -1.87308236e-02+0.j -2.06385528e-02+0.j
   -1.33287922e-02+0.j  3.09856769e-02+0.j -1.75449401e-02+0.j
   -2.95292140e-02+0.j  4.43136515e-02+0.j -1.70869198e-02+0.j
   -1.49510273e-02+0.j  2.04686640e-02+0.j  2.72353416e-02+0.j
    2.16333187e-02+0.j  1.75654299e-02+0.j  2.42990227e-02+0.j
    2.39400026e-02+0.j  1.76384810e-02+0.j -1.89353070e-02+0.j
    1.55131372e-02+0.j -3.14294280e-02+0.j -1.70881749e-02+0.j
   -2.80060288e-02+0.j  1.42584835e-02+0.j -2.36553798e-02+0.j
    2.01902018e-02+0.j -1.92233404e-02+0.j]
  [ 3.82460808e-02+0.j -2.18792604e-02+0.j  4.53767955e-02+0.j
    2.29111244e-02+0.j -1.70561364e-02+0.j -1.80209310e-02+0.j
    1.35014780e-02+0.j -1.89231996e-02+0.j -2.24420851e-02+0.j
   -1.06752143e-02+0.j  3.03079298e-02+0.j -1.80181882e-02+0.j
   -3.32116313e-02+0.j  4.59443757e-02+0.j -1.64585592e-02+0.j
   -1.51683045e-02+0.j  1.81314426e-02+0.j  3.20538531e-02+0.j
    2.10336755e-02+0.j  1.77270867e-02+0.j  2.74032823e-02+0.j
    2.36817238e-02+0.j  1.71042856e-02+0.j -1.92290828e-02+0.j
    1.75311810e-02+0.j -3.65535056e-02+0.j -1.70381105e-02+0.j
   -3.11271605e-02+0.j  1.46370818e-02+0.j -2.40351067e-02+0.j
    2.08017171e-02+0.j -1.87149745e-02+0.j]
  [ 3.69056443e-02+0.j -2.08503453e-02+0.j  4.22069951e-02+0.j
    2.30803234e-02+0.j -1.68295423e-02+0.j -1.77878985e-02+0.j
    1.41245192e-02+0.j -1.88204038e-02+0.j -2.17872279e-02+0.j
   -1.14551439e-02+0.j  3.03185154e-02+0.j -1.78201543e-02+0.j
   -3.19082259e-02+0.j  4.51794696e-02+0.j -1.65876735e-02+0.j
   -1.50827497e-02+0.j  1.88096845e-02+0.j  3.05304263e-02+0.j
    2.12025165e-02+0.j  1.76647732e-02+0.j  2.64548599e-02+0.j
    2.36633359e-02+0.j  1.72637921e-02+0.j -1.90977214e-02+0.j
    1.68654568e-02+0.j -3.48842247e-02+0.j -1.69807084e-02+0.j
   -3.01261932e-02+0.j  1.44960555e-02+0.j -2.37851064e-02+0.j
    2.05381195e-02+0.j -1.88567874e-02+0.j]
  [ 3.46933964e-02+0.j -1.90184584e-02+0.j  3.50771116e-02+0.j
    2.37714531e-02+0.j -1.64663583e-02+0.j -1.75682117e-02+0.j
    1.56191477e-02+0.j -1.87686917e-02+0.j -2.07103908e-02+0.j
   -1.32768532e-02+0.j  3.10343155e-02+0.j -1.75856555e-02+0.j
   -2.96686289e-02+0.j  4.43294286e-02+0.j -1.71026832e-02+0.j
   -1.49286248e-02+0.j  2.05054298e-02+0.j  2.73303735e-02+0.j
    2.16802779e-02+0.j  1.75670588e-02+0.j  2.43532539e-02+0.j
    2.39859023e-02+0.j  1.76285862e-02+0.j -1.89560860e-02+0.j
    1.55546787e-02+0.j -3.15617620e-02+0.j -1.71116176e-02+0.j
   -2.81220031e-02+0.j  1.42925618e-02+0.j -2.36896106e-02+0.j
    2.02329671e-02+0.j -1.92317607e-02+0.j]
  [ 3.10618657e-02+0.j -1.58307438e-02+0.j  2.39380607e-02+0.j
    2.47268260e-02+0.j -1.58380303e-02+0.j -1.71668104e-02+0.j
    1.79261181e-02+0.j -1.86026919e-02+0.j -1.88176237e-02+0.j
   -1.63024545e-02+0.j  3.20784162e-02+0.j -1.70878732e-02+0.j
   -2.59241800e-02+0.j  4.32044814e-02+0.j -1.78611581e-02+0.j
   -1.47199115e-02+0.j  2.31935134e-02+0.j  2.20917640e-02+0.j
    2.23584113e-02+0.j  1.73791407e-02+0.j  2.09683698e-02+0.j
    2.43719922e-02+0.j  1.81817294e-02+0.j -1.86402645e-02+0.j
    1.33149921e-02+0.j -2.61547495e-02+0.j -1.72221330e-02+0.j
   -2.48741772e-02+0.j  1.38651444e-02+0.j -2.34411156e-02+0.j
    1.96334513e-02+0.j -1.98071001e-02+0.j]
  [ 3.58747128e-02+0.j -1.98554856e-02+0.j  3.77839278e-02+0.j
    2.36270151e-02+0.j -1.66430511e-02+0.j -1.77578082e-02+0.j
    1.50767703e-02+0.j -1.88481785e-02+0.j -2.12365363e-02+0.j
   -1.26018373e-02+0.j  3.09621526e-02+0.j -1.77467142e-02+0.j
   -3.07738427e-02+0.j  4.48828962e-02+0.j -1.69602443e-02+0.j
   -1.49883271e-02+0.j  1.99745144e-02+0.j  2.86298267e-02+0.j
    2.15986974e-02+0.j  1.75920393e-02+0.j  2.51707359e-02+0.j
    2.39932127e-02+0.j  1.74710244e-02+0.j -1.90443797e-02+0.j
    1.60889959e-02+0.j -3.29798661e-02+0.j -1.71265787e-02+0.j
   -2.90301260e-02+0.j  1.44287920e-02+0.j -2.38591894e-02+0.j
    2.04303971e-02+0.j -1.91013402e-02+0.j]
  [ 2.18150114e-02+0.j -9.47776995e-03+0.j  3.09216527e-03+0.j
    2.63306073e-02+0.j -1.45405497e-02+0.j -1.60220926e-02+0.j
    2.22596692e-02+0.j -1.83479926e-02+0.j -1.48753881e-02+0.j
   -2.15351949e-02+0.j  3.30030746e-02+0.j -1.61240916e-02+0.j
   -1.77547684e-02+0.j  3.95630709e-02+0.j -1.91771448e-02+0.j
   -1.41708986e-02+0.j  2.81914325e-02+0.j  1.23066093e-02+0.j
    2.36613372e-02+0.j  1.72162808e-02+0.j  1.50868650e-02+0.j
    2.46680469e-02+0.j  1.93604994e-02+0.j -1.80646475e-02+0.j
    9.13185451e-03+0.j -1.53890243e-02+0.j -1.72298335e-02+0.j
   -1.86290260e-02+0.j  1.29320255e-02+0.j -2.24571307e-02+0.j
    1.84157135e-02+0.j -2.10946996e-02+0.j]
  [ 3.18622487e-02+0.j -1.65357195e-02+0.j  2.62144748e-02+0.j
    2.45356138e-02+0.j -1.59541262e-02+0.j -1.72572658e-02+0.j
    1.74197204e-02+0.j -1.86346414e-02+0.j -1.92296542e-02+0.j
   -1.56155531e-02+0.j  3.18170344e-02+0.j -1.71988127e-02+0.j
   -2.67410269e-02+0.j  4.33512872e-02+0.j -1.76793791e-02+0.j
   -1.47252624e-02+0.j  2.26552950e-02+0.j  2.32042355e-02+0.j
    2.22497766e-02+0.j  1.73803834e-02+0.j  2.16641995e-02+0.j
    2.42983721e-02+0.j  1.80176933e-02+0.j -1.86860166e-02+0.j
    1.37837257e-02+0.j -2.72868340e-02+0.j -1.71820961e-02+0.j
   -2.55988794e-02+0.j  1.39772836e-02+0.j -2.34812982e-02+0.j
    1.97576755e-02+0.j -1.96542726e-02+0.j]
  [ 2.43817206e-02+0.j -1.12167875e-02+0.j  8.99095909e-03+0.j
    2.56990427e-02+0.j -1.48156520e-02+0.j -1.62358038e-02+0.j
    2.08776802e-02+0.j -1.82926400e-02+0.j -1.58975641e-02+0.j
   -1.99160470e-02+0.j  3.25184604e-02+0.j -1.62814743e-02+0.j
   -1.99661494e-02+0.j  4.03706174e-02+0.j -1.86675885e-02+0.j
   -1.42250329e-02+0.j  2.66041941e-02+0.j  1.49884488e-02+0.j
    2.31462872e-02+0.j  1.71393566e-02+0.j  1.66309392e-02+0.j
    2.44306232e-02+0.j  1.88955441e-02+0.j -1.81034420e-02+0.j
    1.02460530e-02+0.j -1.83491619e-02+0.j -1.71046087e-02+0.j
   -2.02932305e-02+0.j  1.31219475e-02+0.j -2.25741812e-02+0.j
    1.86302145e-02+0.j -2.05821727e-02+0.j]
  [ 3.42779018e-02+0.j -1.86478245e-02+0.j  3.39805255e-02+0.j
    2.38945966e-02+0.j -1.64422141e-02+0.j -1.75661378e-02+0.j
    1.59242364e-02+0.j -1.87697534e-02+0.j -2.05207761e-02+0.j
   -1.37129610e-02+0.j  3.12097497e-02+0.j -1.75479474e-02+0.j
   -2.92371329e-02+0.j  4.44566540e-02+0.j -1.72272832e-02+0.j
   -1.50252571e-02+0.j  2.07574737e-02+0.j  2.68068868e-02+0.j
    2.17395710e-02+0.j  1.76258337e-02+0.j  2.40401157e-02+0.j
    2.40446607e-02+0.j  1.77686967e-02+0.j -1.89756526e-02+0.j
    1.53561039e-02+0.j -3.09923141e-02+0.j -1.71681315e-02+0.j
   -2.77362529e-02+0.j  1.42593903e-02+0.j -2.37274735e-02+0.j
    2.01966443e-02+0.j -1.93467061e-02+0.j]
  [ 2.72949636e-02+0.j -1.32997312e-02+0.j  1.64888299e-02+0.j
    2.49278535e-02+0.j -1.52260618e-02+0.j -1.64955157e-02+0.j
    1.93160134e-02+0.j -1.82708193e-02+0.j -1.71539183e-02+0.j
   -1.80388629e-02+0.j  3.18716630e-02+0.j -1.65198593e-02+0.j
   -2.25581479e-02+0.j  4.12591943e-02+0.j -1.81021249e-02+0.j
   -1.44839647e-02+0.j  2.45413057e-02+0.j  1.83886456e-02+0.j
    2.24770442e-02+0.j  1.72438994e-02+0.j  1.86777538e-02+0.j
    2.41249520e-02+0.j  1.85261831e-02+0.j -1.82702710e-02+0.j
    1.17429905e-02+0.j -2.20029408e-02+0.j -1.70163614e-02+0.j
   -2.22453883e-02+0.j  1.34103964e-02+0.j -2.27372312e-02+0.j
    1.89340706e-02+0.j -2.00804335e-02+0.j]
  [ 3.70270762e-02+0.j -2.07223141e-02+0.j  4.11412326e-02+0.j
    2.33979632e-02+0.j -1.68652950e-02+0.j -1.78780477e-02+0.j
    1.44567336e-02+0.j -1.89518094e-02+0.j -2.17686669e-02+0.j
   -1.17972273e-02+0.j  3.07029725e-02+0.j -1.79151658e-02+0.j
   -3.18707942e-02+0.j  4.52529599e-02+0.j -1.67786038e-02+0.j
   -1.50563826e-02+0.j  1.93555690e-02+0.j  3.01475609e-02+0.j
    2.15162412e-02+0.j  1.76837967e-02+0.j  2.62077507e-02+0.j
    2.39186904e-02+0.j  1.73664001e-02+0.j -1.91574345e-02+0.j
    1.66925490e-02+0.j -3.46022234e-02+0.j -1.70981623e-02+0.j
   -3.00907011e-02+0.j  1.45715879e-02+0.j -2.39192164e-02+0.j
    2.06159703e-02+0.j -1.90178236e-02+0.j]
  [ 3.15425442e-02+0.j -1.62388489e-02+0.j  2.51715721e-02+0.j
    2.46302970e-02+0.j -1.59005457e-02+0.j -1.72344849e-02+0.j
    1.76457310e-02+0.j -1.86221066e-02+0.j -1.90591621e-02+0.j
   -1.59235596e-02+0.j  3.19572403e-02+0.j -1.71567260e-02+0.j
   -2.64090324e-02+0.j  4.32900536e-02+0.j -1.77654071e-02+0.j
   -1.47220251e-02+0.j  2.29008440e-02+0.j  2.27076623e-02+0.j
    2.22995798e-02+0.j  1.73701504e-02+0.j  2.13422913e-02+0.j
    2.43427973e-02+0.j  1.80768215e-02+0.j -1.86623700e-02+0.j
    1.35795327e-02+0.j -2.67885517e-02+0.j -1.72071022e-02+0.j
   -2.52807763e-02+0.j  1.39337946e-02+0.j -2.34825818e-02+0.j
    1.97108624e-02+0.j -1.97128219e-02+0.j]]

 [[ 2.30657431e-02+0.j  1.58021379e-02+0.j  2.23742593e-02+0.j
   -1.17807180e-02+0.j  7.33765781e-03+0.j -3.71768323e-03+0.j
    8.85427833e-03+0.j -2.51329728e-02+0.j  4.02639075e-03+0.j
   -6.92862413e-03+0.j  2.55637080e-03+0.j  2.29775295e-02+0.j
   -2.67311914e-03+0.j -1.81935146e-02+0.j -2.41295567e-02+0.j
    9.88109991e-04+0.j  9.34746136e-03+0.j -1.23900167e-02+0.j
   -1.02846214e-02+0.j -7.35998161e-03+0.j -1.73528707e-02+0.j
    1.86091037e-03+0.j -1.17479557e-02+0.j  9.22024851e-03+0.j
   -1.21521768e-02+0.j  1.34856503e-02+0.j  9.91575598e-03+0.j
    5.33054658e-03+0.j -1.66244999e-02+0.j -5.29145710e-03+0.j
    2.23818868e-02+0.j -2.05160413e-02+0.j]
  [ 2.18145769e-02+0.j  1.62321296e-02+0.j  2.16553924e-02+0.j
   -1.17390527e-02+0.j  7.85284117e-03+0.j -4.33544214e-03+0.j
    8.61842349e-03+0.j -2.38685980e-02+0.j  4.52248809e-03+0.j
   -7.00108440e-03+0.j  3.35147986e-03+0.j  2.23650708e-02+0.j
   -3.70760416e-03+0.j -1.71437458e-02+0.j -2.33087106e-02+0.j
   -4.21482147e-04+0.j  9.55111881e-03+0.j -1.23721290e-02+0.j
   -1.01636954e-02+0.j -7.51771580e-03+0.j -1.69663955e-02+0.j
    1.56518963e-03+0.j -1.17868899e-02+0.j  9.00621449e-03+0.j
   -1.23225325e-02+0.j  1.33963858e-02+0.j  9.88919322e-03+0.j
    5.71645707e-03+0.j -1.62092060e-02+0.j -5.89755006e-03+0.j
    2.18827619e-02+0.j -1.97982337e-02+0.j]
  [ 2.51647816e-02+0.j  1.62645577e-02+0.j  2.45840503e-02+0.j
   -1.30163946e-02+0.j  6.83142198e-03+0.j -3.24464918e-03+0.j
    9.49070391e-03+0.j -2.73100229e-02+0.j  3.48327155e-03+0.j
   -7.50805241e-03+0.j  1.06640505e-03+0.j  2.52992994e-02+0.j
   -1.32904259e-03+0.j -1.92310485e-02+0.j -2.59919936e-02+0.j
    2.48877556e-03+0.j  9.63043676e-03+0.j -1.34105478e-02+0.j
   -1.10721277e-02+0.j -6.57398606e-03+0.j -1.83776407e-02+0.j
    2.24980170e-03+0.j -1.21327572e-02+0.j  9.87609334e-03+0.j
   -1.21970972e-02+0.j  1.42825162e-02+0.j  1.01848379e-02+0.j
    4.45622806e-03+0.j -1.77597187e-02+0.j -4.47232380e-03+0.j
    2.39106116e-02+0.j -2.21476076e-02+0.j]
  [ 9.40753115e-03+0.j  1.54917533e-02+0.j  1.10402642e-02+0.j
   -6.81753908e-03+0.j  1.18510552e-02+0.j -9.39848232e-03+0.j
    4.06878529e-03+0.j -9.50227227e-03+0.j  7.94479533e-03+0.j
   -5.34825077e-03+0.j  1.01157615e-02+0.j  1.28419726e-02+0.j
   -1.37623514e-02+0.j -5.94795973e-03+0.j -1.13598458e-02+0.j
   -1.36072957e-02+0.j  7.60870254e-03+0.j -6.96761204e-03+0.j
   -5.90555810e-03+0.j -1.05646638e-02+0.j -1.09380394e-02+0.j
   -1.64586900e-03+0.j -9.74543280e-03+0.j  5.20588789e-03+0.j
   -1.13536894e-02+0.j  8.87227359e-03+0.j  7.45295905e-03+0.j
    9.25434362e-03+0.j -9.99112245e-03+0.j -1.01545511e-02+0.j
    1.34893952e-02+0.j -9.76021559e-03+0.j]
  [ 1.63739264e-02+0.j  1.60274498e-02+0.j  1.71121102e-02+0.j
   -9.69306873e-03+0.j  9.62294960e-03+0.j -6.55559714e-03+0.j
    6.72749804e-03+0.j -1.77098099e-02+0.j  6.06427590e-03+0.j
   -6.42761719e-03+0.j  6.35564014e-03+0.j  1.83981531e-02+0.j
   -8.01901244e-03+0.j -1.22843274e-02+0.j -1.83027221e-02+0.j
   -6.21716539e-03+0.j  8.74794316e-03+0.j -1.00439944e-02+0.j
   -8.32687855e-03+0.j -8.95104455e-03+0.j -1.43200647e-02+0.j
    5.28073360e-06+0.j -1.10368010e-02+0.j  7.52157124e-03+0.j
   -1.18359461e-02+0.j  1.15164931e-02+0.j  8.80345863e-03+0.j
    7.30610269e-03+0.j -1.36809547e-02+0.j -7.73000606e-03+0.j
    1.84698537e-02+0.j -1.55979741e-02+0.j]
  [ 1.52484058e-02+0.j  1.57713237e-02+0.j  1.62553818e-02+0.j
   -9.22436718e-03+0.j  9.84555752e-03+0.j -6.81277933e-03+0.j
    6.18705703e-03+0.j -1.64371262e-02+0.j  6.33596905e-03+0.j
   -6.28904663e-03+0.j  6.57545470e-03+0.j  1.76651086e-02+0.j
   -8.91544699e-03+0.j -1.09651108e-02+0.j -1.71237272e-02+0.j
   -7.18384634e-03+0.j  8.49240918e-03+0.j -9.43161035e-03+0.j
   -7.88411800e-03+0.j -8.97825773e-03+0.j -1.37384487e-02+0.j
   -4.15398102e-04+0.j -1.06757498e-02+0.j  7.09402189e-03+0.j
   -1.19286652e-02+0.j  1.10879637e-02+0.j  8.50033857e-03+0.j
    7.29656852e-03+0.j -1.27938888e-02+0.j -7.88034453e-03+0.j
    1.75626555e-02+0.j -1.46284594e-02+0.j]
  [ 1.67037101e-02+0.j  1.59474754e-02+0.j  1.74253648e-02+0.j
   -9.81252633e-03+0.j  9.45299557e-03+0.j -6.32621443e-03+0.j
    6.79018890e-03+0.j -1.80782591e-02+0.j  5.90387532e-03+0.j
   -6.43241584e-03+0.j  6.02637187e-03+0.j  1.86399705e-02+0.j
   -7.72760302e-03+0.j -1.24393469e-02+0.j -1.85382901e-02+0.j
   -5.73359646e-03+0.j  8.73343842e-03+0.j -1.01520609e-02+0.j
   -8.41161790e-03+0.j -8.75559314e-03+0.j -1.44828296e-02+0.j
    1.18103723e-04+0.j -1.09922277e-02+0.j  7.56252232e-03+0.j
   -1.17942915e-02+0.j  1.15727174e-02+0.j  8.78829651e-03+0.j
    7.10002569e-03+0.j -1.37356436e-02+0.j -7.56100687e-03+0.j
    1.85784883e-02+0.j -1.58026852e-02+0.j]
  [ 2.33465766e-03+0.j  1.43510067e-02+0.j  4.49675303e-03+0.j
   -3.59396856e-03+0.j  1.36450586e-02+0.j -1.17401528e-02+0.j
    1.26366536e-03+0.j -1.05044294e-03+0.j  9.50553611e-03+0.j
   -3.95772860e-03+0.j  1.36242044e-02+0.j  6.57692105e-03+0.j
   -1.90404495e-02+0.j  2.02652153e-04+0.j -3.89494985e-03+0.j
   -2.04627647e-02+0.j  6.11337654e-03+0.j -3.46900885e-03+0.j
   -3.27493518e-03+0.j -1.19667570e-02+0.j -6.99628016e-03+0.j
   -3.72095888e-03+0.j -8.18018497e-03+0.j  2.75770429e-03+0.j
   -1.04295914e-02+0.j  5.84297102e-03+0.j  5.95739267e-03+0.j
    1.10177852e-02+0.j -6.19611491e-03+0.j -1.20296830e-02+0.j
    7.87877419e-03+0.j -3.63449880e-03+0.j]
  [ 1.44357237e-02+0.j  1.58494953e-02+0.j  1.54918920e-02+0.j
   -8.91966851e-03+0.j  1.01584969e-02+0.j -7.20668913e-03+0.j
    5.99160485e-03+0.j -1.55042995e-02+0.j  6.64043119e-03+0.j
   -6.15517499e-03+0.j  7.25644665e-03+0.j  1.69343155e-02+0.j
   -9.59953122e-03+0.j -1.05025354e-02+0.j -1.64204966e-02+0.j
   -8.12263995e-03+0.j  8.48482936e-03+0.j -9.19343393e-03+0.j
   -7.68726697e-03+0.j -9.29111073e-03+0.j -1.33520461e-02+0.j
   -5.74642392e-04+0.j -1.06553573e-02+0.j  6.89471375e-03+0.j
   -1.19300259e-02+0.j  1.08451960e-02+0.j  8.49901326e-03+0.j
    7.71828068e-03+0.j -1.25120582e-02+0.j -8.29482709e-03+0.j
    1.70804812e-02+0.j -1.40147069e-02+0.j]
  [ 1.00308722e-02+0.j  1.54310614e-02+0.j  1.15570595e-02+0.j
   -7.02447884e-03+0.j  1.15390440e-02+0.j -9.01694310e-03+0.j
    4.27070723e-03+0.j -1.02447799e-02+0.j  7.70827452e-03+0.j
   -5.40775204e-03+0.j  9.65327643e-03+0.j  1.33187646e-02+0.j
   -1.31271003e-02+0.j -6.54117621e-03+0.j -1.19652880e-02+0.j
   -1.27655358e-02+0.j  7.63763400e-03+0.j -7.17532634e-03+0.j
   -6.08563601e-03+0.j -1.03224415e-02+0.j -1.11631265e-02+0.j
   -1.54248945e-03+0.j -9.79158852e-03+0.j  5.39344111e-03+0.j
   -1.13476864e-02+0.j  9.05058834e-03+0.j  7.54048095e-03+0.j
    8.96300383e-03+0.j -1.02554950e-02+0.j -9.79990862e-03+0.j
    1.38781253e-02+0.j -1.02563286e-02+0.j]
  [ 1.35030203e-02+0.j  1.58246400e-02+0.j  1.48228446e-02+0.j
   -8.61127791e-03+0.j  1.05314605e-02+0.j -7.66083221e-03+0.j
    5.57529435e-03+0.j -1.43929135e-02+0.j  6.87131762e-03+0.j
   -6.13298111e-03+0.j  7.67977410e-03+0.j  1.64465478e-02+0.j
   -1.04496116e-02+0.j -9.31920036e-03+0.j -1.55209009e-02+0.j
   -9.27593007e-03+0.j  8.26632008e-03+0.j -8.74112807e-03+0.j
   -7.31360241e-03+0.j -9.52028553e-03+0.j -1.29757832e-02+0.j
   -8.37852238e-04+0.j -1.04716481e-02+0.j  6.62656240e-03+0.j
   -1.17142035e-02+0.j  1.04861916e-02+0.j  8.15161335e-03+0.j
    7.90798859e-03+0.j -1.19928891e-02+0.j -8.62799754e-03+0.j
    1.65116518e-02+0.j -1.32412606e-02+0.j]
  [ 2.71502038e-02+0.j  1.63909175e-02+0.j  2.62618530e-02+0.j
   -1.37101595e-02+0.j  6.22332281e-03+0.j -2.18865989e-03+0.j
    1.03399747e-02+0.j -2.99491705e-02+0.j  3.06771280e-03+0.j
   -7.72111840e-03+0.j  2.64627555e-04+0.j  2.66034969e-02+0.j
    1.98105025e-04+0.j -2.14129962e-02+0.j -2.81405192e-02+0.j
    5.00710479e-03+0.j  1.00570786e-02+0.j -1.42962492e-02+0.j
   -1.17909803e-02+0.j -6.26496447e-03+0.j -1.94074493e-02+0.j
    2.64340003e-03+0.j -1.25458843e-02+0.j  1.05990401e-02+0.j
   -1.25154595e-02+0.j  1.50844324e-02+0.j  1.06654814e-02+0.j
    4.11136382e-03+0.j -1.87448601e-02+0.j -3.93235523e-03+0.j
