[[[-7.86303490e-03+0.j  7.51264949e-03+0.j -9.01130572e-03+0.j
    1.62424223e-02+0.j  6.08279257e-03+0.j  1.21136081e-02+0.j
   -2.52210262e-02+0.j  1.23717734e-02+0.j  1.67403973e-02+0.j
    2.35723292e-02+0.j -3.00148358e-02+0.j -4.34262482e-02+0.j
    1.86386567e-02+0.j  2.09179308e-02+0.j -1.69886316e-02+0.j
    2.88852865e-02+0.j  1.84509225e-02+0.j  1.58159288e-02+0.j
   -1.94288478e-02+0.j  1.51841317e-02+0.j  2.93592055e-02+0.j
    2.49584639e-02+0.j -1.88870424e-02+0.j -3.56673670e-02+0.j
   -3.38693130e-02+0.j  1.50462277e-02+0.j]]

 [[-2.37761894e-02+0.j  1.15169361e-02+0.j  1.53863717e-02+0.j
    1.38895186e-02+0.j  1.35088784e-02+0.j  1.98201148e-02+0.j
   -1.67591644e-02+0.j  1.05587547e-02+0.j -5.68153957e-03+0.j
    9.84615735e-03+0.j -1.12094965e-02+0.j  7.58984124e-03+0.j
   -1.08648793e-02+0.j -1.59797081e-02+0.j -1.03426719e-02+0.j
   -1.95101313e-02+0.j  1.03522905e-02+0.j  1.71080608e-02+0.j
   -1.36993620e-02+0.j  1.06957067e-02+0.j  1.59968771e-02+0.j
    2.39264028e-03+0.j -1.28491116e-02+0.j -9.16452166e-03+0.j
    1.59718613e-02+0.j  1.49193188e-02+0.j -9.35147910e-03+0.j
    9.10066023e-03+0.j -9.68243246e-03+0.j  1.53435511e-02+0.j
   -1.51607025e-02+0.j  3.15127886e-03+0.j]
  [-2.79116090e-02+0.j  1.49601797e-02+0.j  1.70410568e-02+0.j
    8.36024591e-03+0.j  1.56940699e-02+0.j  1.20469803e-02+0.j
   -1.23500153e-02+0.j  1.73027448e-02+0.j -9.01728609e-03+0.j
    1.77109808e-02+0.j -9.94975504e-03+0.j  9.91873115e-03+0.j
   -5.96401613e-03+0.j -1.51863963e-02+0.j -1.81205720e-02+0.j
   -2.78851499e-02+0.j  2.43165271e-02+0.j  1.17472262e-02+0.j
   -1.53110455e-02+0.j  1.38235027e-02+0.j  4.32764072e-03+0.j
    3.47009142e-02+0.j -2.44644158e-02+0.j -1.63639500e-02+0.j
    1.62141913e-02+0.j  2.49358964e-03+0.j -9.63506440e-03+0.j
    1.22790906e-02+0.j -7.33416701e-03+0.j  7.17234229e-03+0.j
   -1.23751928e-02+0.j  8.21810028e-03+0.j]
  [-2.78735863e-02+0.j  1.50840204e-02+0.j  1.69937454e-02+0.j
    8.31097757e-03+0.j  1.57461080e-02+0.j  1.17183561e-02+0.j
   -1.22723784e-02+0.j  1.73030028e-02+0.j -9.14010295e-03+0.j
    1.77888018e-02+0.j -9.95679704e-03+0.j  9.92076437e-03+0.j
   -6.01075796e-03+0.j -1.52171759e-02+0.j -1.83345305e-02+0.j
   -2.74627150e-02+0.j  2.44012971e-02+0.j  1.15101412e-02+0.j
   -1.52979201e-02+0.j  1.39467776e-02+0.j  4.22374602e-03+0.j
    3.51536524e-02+0.j -2.44640569e-02+0.j -1.65044757e-02+0.j
    1.62756030e-02+0.j  2.46477922e-03+0.j -9.79992245e-03+0.j
    1.25133665e-02+0.j -7.36522903e-03+0.j  7.18840676e-03+0.j
   -1.21686358e-02+0.j  7.91775222e-03+0.j]
  [-2.67129040e-02+0.j  1.40217952e-02+0.j  1.66635153e-02+0.j
    1.03578957e-02+0.j  1.52021135e-02+0.j  1.46221967e-02+0.j
   -1.41798428e-02+0.j  1.51709377e-02+0.j -7.95537465e-03+0.j
    1.50417880e-02+0.j -1.05203925e-02+0.j  9.20534025e-03+0.j
   -7.87307254e-03+0.j -1.55581391e-02+0.j -1.55002469e-02+0.j
   -2.50584975e-02+0.j  1.95094289e-02+0.j  1.34646822e-02+0.j
   -1.49572657e-02+0.j  1.30203951e-02+0.j  8.52185803e-03+0.j
    2.36060493e-02+0.j -2.02615366e-02+0.j -1.40846414e-02+0.j
    1.63767627e-02+0.j  7.14938583e-03+0.j -9.73908308e-03+0.j
    1.12815413e-02+0.j -8.28731956e-03+0.j  1.01490449e-02+0.j
   -1.34503351e-02+0.j  6.43328068e-03+0.j]
  [-2.80475592e-02+0.j  1.50146560e-02+0.j  1.71598879e-02+0.j
    8.50485619e-03+0.j  1.57580881e-02+0.j  1.23922835e-02+0.j
   -1.25050028e-02+0.j  1.73909969e-02+0.j -9.04272437e-03+0.j
    1.77611320e-02+0.j -1.00843695e-02+0.j  1.00293367e-02+0.j
   -6.06170197e-03+0.j -1.53328389e-02+0.j -1.81217299e-02+0.j
   -2.80676411e-02+0.j  2.44125478e-02+0.j  1.20449573e-02+0.j
   -1.54219955e-02+0.j  1.38697938e-02+0.j  4.48834390e-03+0.j
    3.45048861e-02+0.j -2.46202573e-02+0.j -1.64146787e-02+0.j
    1.62633471e-02+0.j  2.61847580e-03+0.j -9.64365214e-03+0.j
    1.23339686e-02+0.j -7.41179171e-03+0.j  7.35837924e-03+0.j
   -1.25622938e-02+0.j  8.28361421e-03+0.j]
  [-2.77176361e-02+0.j  1.49332693e-02+0.j  1.69005298e-02+0.j
    8.41048713e-03+0.j  1.56335846e-02+0.j  1.18990106e-02+0.j
   -1.23441086e-02+0.j  1.70383211e-02+0.j -8.98136109e-03+0.j
    1.75044443e-02+0.j -9.93156312e-03+0.j  9.78646209e-03+0.j
   -6.08681851e-03+0.j -1.51793754e-02+0.j -1.80471039e-02+0.j
   -2.71721640e-02+0.j  2.39373960e-02+0.j  1.16146597e-02+0.j
   -1.51970460e-02+0.j  1.37660346e-02+0.j  4.49656290e-03+0.j
    3.41500367e-02+0.j -2.40654402e-02+0.j -1.61884706e-02+0.j
    1.61936722e-02+0.j  2.74243774e-03+0.j -9.72574233e-03+0.j
    1.23689032e-02+0.j -7.38996963e-03+0.j  7.37218537e-03+0.j
   -1.21887732e-02+0.j  7.76858962e-03+0.j]
  [-2.53069483e-02+0.j  1.25539017e-02+0.j  1.61144894e-02+0.j
    1.23440876e-02+0.j  1.42561589e-02+0.j  1.79501748e-02+0.j
   -1.55962045e-02+0.j  1.28772974e-02+0.j -6.66949869e-03+0.j
    1.23333250e-02+0.j -1.09574478e-02+0.j  8.49438224e-03+0.j
   -9.41461456e-03+0.j -1.58155609e-02+0.j -1.25911986e-02+0.j
   -2.30724076e-02+0.j  1.48777890e-02+0.j  1.58489259e-02+0.j
   -1.43412685e-02+0.j  1.16483452e-02+0.j  1.26018665e-02+0.j
    1.22617877e-02+0.j -1.68676405e-02+0.j -1.14268698e-02+0.j
    1.60989079e-02+0.j  1.12093324e-02+0.j -9.38920740e-03+0.j
    1.00101377e-02+0.j -9.05507894e-03+0.j  1.29604133e-02+0.j
   -1.45593808e-02+0.j  5.10802905e-03+0.j]
  [-2.81154346e-02+0.j  1.52493076e-02+0.j  1.70534704e-02+0.j
    7.81774353e-03+0.j  1.57947209e-02+0.j  1.12494026e-02+0.j
   -1.17975244e-02+0.j  1.77752487e-02+0.j -9.36115234e-03+0.j
    1.84163842e-02+0.j -9.84437625e-03+0.j  1.01041613e-02+0.j
   -5.50466361e-03+0.j -1.51527371e-02+0.j -1.89002820e-02+0.j
   -2.80117791e-02+0.j  2.55868435e-02+0.j  1.12411276e-02+0.j
   -1.53519481e-02+0.j  1.40424767e-02+0.j  3.16645720e-03+0.j
    3.76536456e-02+0.j -2.55309163e-02+0.j -1.69665212e-02+0.j
    1.61147806e-02+0.j  1.22145341e-03+0.j -9.68126026e-03+0.j
    1.27598359e-02+0.j -7.10507680e-03+0.j  6.49552038e-03+0.j
   -1.19065312e-02+0.j  8.33382954e-03+0.j]
  [-2.53856114e-02+0.j  1.29092844e-02+0.j  1.60789681e-02+0.j
    1.18044871e-02+0.j  1.44623263e-02+0.j  1.66869774e-02+0.j
   -1.52872095e-02+0.j  1.31832356e-02+0.j -6.94513677e-03+0.j
    1.27261509e-02+0.j -1.08025868e-02+0.j  8.51120855e-03+0.j
   -9.16793799e-03+0.j -1.56366695e-02+0.j -1.31403976e-02+0.j
   -2.26304217e-02+0.j  1.54756185e-02+0.j  1.48624831e-02+0.j
   -1.43750110e-02+0.j  1.20035195e-02+0.j  1.17055874e-02+0.j
    1.44225984e-02+0.j -1.69190632e-02+0.j -1.19266084e-02+0.j
    1.61664964e-02+0.j  1.05305088e-02+0.j -9.56399997e-03+0.j
    1.02834383e-02+0.j -8.86922528e-03+0.j  1.23226562e-02+0.j
   -1.41033873e-02+0.j  5.00396142e-03+0.j]
  [-2.77744272e-02+0.j  1.52324203e-02+0.j  1.69039697e-02+0.j
    8.26794670e-03+0.j  1.58061124e-02+0.j  1.13152755e-02+0.j
   -1.23214595e-02+0.j  1.70953258e-02+0.j -9.05800666e-03+0.j
    1.75613026e-02+0.j -9.84123498e-03+0.j  9.68769001e-03+0.j
   -6.08281657e-03+0.j -1.51313244e-02+0.j -1.83542245e-02+0.j
   -2.67864095e-02+0.j  2.40342585e-02+0.j  1.11023786e-02+0.j
   -1.52335281e-02+0.j  1.39778191e-02+0.j  4.23854932e-03+0.j
    3.48567684e-02+0.j -2.38978199e-02+0.j -1.63934425e-02+0.j
    1.62941160e-02+0.j  2.72306001e-03+0.j -9.88362923e-03+0.j
    1.25003506e-02+0.j -7.36632577e-03+0.j  7.19671527e-03+0.j
   -1.20156019e-02+0.j  7.62387383e-03+0.j]
  [-2.55476921e-02+0.j  1.28888651e-02+0.j  1.61512403e-02+0.j
    1.16989810e-02+0.j  1.44296107e-02+0.j  1.68590986e-02+0.j
   -1.50842232e-02+0.j  1.34095557e-02+0.j -7.03365054e-03+0.j
    1.30568210e-02+0.j -1.08195344e-02+0.j  8.67011139e-03+0.j
   -8.94685198e-03+0.j -1.56958596e-02+0.j -1.33572978e-02+0.j
   -2.32048704e-02+0.j  1.60856689e-02+0.j  1.50921038e-02+0.j
   -1.44181445e-02+0.j  1.19849415e-02+0.j  1.13661865e-02+0.j
    1.53844363e-02+0.j -1.76686847e-02+0.j -1.21162164e-02+0.j
    1.60912578e-02+0.j  9.95891535e-03+0.j -9.44799983e-03+0.j
    1.03528766e-02+0.j -8.76601949e-03+0.j  1.20893720e-02+0.j
   -1.41538135e-02+0.j  5.33812440e-03+0.j]
  [-2.68652205e-02+0.j  1.41235568e-02+0.j  1.66351379e-02+0.j
    9.76397677e-03+0.j  1.51718801e-02+0.j  1.39677779e-02+0.j
   -1.35399232e-02+0.j  1.56034911e-02+0.j -8.18607862e-03+0.j
    1.56777144e-02+0.j -1.03181046e-02+0.j  9.35874733e-03+0.j
   -7.28608909e-03+0.j -1.53933656e-02+0.j -1.60923761e-02+0.j
   -2.56553598e-02+0.j  2.07246905e-02+0.j  1.30568042e-02+0.j
   -1.49299651e-02+0.j  1.30970651e-02+0.j  7.33376604e-03+0.j
    2.64163216e-02+0.j -2.13857728e-02+0.j -1.45723547e-02+0.j
    1.61693620e-02+0.j  5.77341505e-03+0.j -9.58792219e-03+0.j
    1.14802599e-02+0.j -7.94397335e-03+0.j  9.29768303e-03+0.j
   -1.31053002e-02+0.j  6.85488420e-03+0.j]
  [-2.59852089e-02+0.j  1.34215933e-02+0.j  1.62813575e-02+0.j
    1.07779262e-02+0.j  1.47443110e-02+0.j  1.53224042e-02+0.j
   -1.44209107e-02+0.j  1.43044914e-02+0.j -7.52298220e-03+0.j
    1.40913148e-02+0.j -1.05580824e-02+0.j  8.91063166e-03+0.j
   -8.24536815e-03+0.j -1.54604543e-02+0.j -1.44562422e-02+0.j
   -2.39240252e-02+0.j  1.78964370e-02+0.j  1.39520752e-02+0.j
   -1.45899326e-02+0.j  1.24913853e-02+0.j  9.58775347e-03+0.j
    1.99894255e-02+0.j -1.89136358e-02+0.j -1.31514066e-02+0.j
    1.61125287e-02+0.j  8.21614132e-03+0.j -9.53827380e-03+0.j
    1.08011887e-02+0.j -8.39486174e-03+0.j  1.08347535e-02+0.j
   -1.35875860e-02+0.j  5.86351227e-03+0.j]
  [-2.43426710e-02+0.j  1.19496865e-02+0.j  1.55977255e-02+0.j
    1.30730142e-02+0.j  1.37875163e-02+0.j  1.86944050e-02+0.j
   -1.61219259e-02+0.j  1.15280821e-02+0.j -6.13849778e-03+0.j
    1.09399016e-02+0.j -1.10432794e-02+0.j  7.95682161e-03+0.j
   -1.01582640e-02+0.j -1.58174470e-02+0.j -1.13451298e-02+0.j
   -2.07057178e-02+0.j  1.23105548e-02+0.j  1.63338567e-02+0.j
   -1.39024230e-02+0.j  1.11087891e-02+0.j  1.43147282e-02+0.j
    6.96737365e-03+0.j -1.44620265e-02+0.j -1.01466943e-02+0.j
    1.59597110e-02+0.j  1.31221541e-02+0.j -9.35609909e-03+0.j
    9.50771658e-03+0.j -9.32937339e-03+0.j  1.41318355e-02+0.j
   -1.47537009e-02+0.j  3.89578707e-03+0.j]
  [-2.37209142e-02+0.j  1.13482708e-02+0.j  1.53919822e-02+0.j
    1.41103436e-02+0.j  1.34405066e-02+0.j  2.02329412e-02+0.j
   -1.69221444e-02+0.j  1.03708182e-02+0.j -5.52939493e-03+0.j
    9.61007548e-03+0.j -1.12215118e-02+0.j  7.49418802e-03+0.j
   -1.09784077e-02+0.j -1.60168155e-02+0.j -1.00724344e-02+0.j
   -1.96348369e-02+0.j  9.93778303e-03+0.j  1.73894727e-02+0.j
   -1.36772067e-02+0.j  1.05326405e-02+0.j  1.64191060e-02+0.j
    1.31280889e-03+0.j -1.26097499e-02+0.j -8.87712558e-03+0.j
    1.59853588e-02+0.j  1.53012670e-02+0.j -9.31287090e-03+0.j
    8.96156151e-03+0.j -9.78156664e-03+0.j  1.56375290e-02+0.j
   -1.52832610e-02+0.j  3.12510339e-03+0.j]
  [-2.09003853e-02+0.j  9.31190758e-03+0.j  1.42265476e-02+0.j
    1.80955217e-02+0.j  1.20597747e-02+0.j  2.57264620e-02+0.j
   -1.99725523e-02+0.j  4.95792496e-03+0.j -3.50404574e-03+0.j
    4.69944257e-03+0.j -1.19397271e-02+0.j  5.11142131e-03+0.j
   -1.41273715e-02+0.j -1.75148318e-02+0.j -6.09068012e-03+0.j
   -1.05035138e-02+0.j -6.58771725e-05+0.j  2.15677321e-02+0.j
   -1.27963329e-02+0.j  8.53060839e-03+0.j  2.43398237e-02+0.j
   -2.17992972e-02+0.j -3.40539999e-03+0.j -3.79957766e-03+0.j
    1.61915373e-02+0.j  2.31959821e-02+0.j -9.28754754e-03+0.j
    7.37769647e-03+0.j -1.13723560e-02+0.j  2.16756868e-02+0.j
   -1.74436114e-02+0.j -1.31619095e-03+0.j]
  [-2.96971542e-02+0.j  1.66334383e-02+0.j  1.75300025e-02+0.j
    5.72677336e-03+0.j  1.65815603e-02+0.j  7.93339714e-03+0.j
   -9.76482163e-03+0.j  2.03267932e-02+0.j -1.06566161e-02+0.j
    2.14241714e-02+0.j -9.18865468e-03+0.j  1.09905990e-02+0.j
   -3.58794978e-03+0.j -1.46515408e-02+0.j -2.21570580e-02+0.j
   -3.15854648e-02+0.j  3.11158550e-02+0.j  8.90517391e-03+0.j
   -1.57790937e-02+0.j  1.52060996e-02+0.j -1.44568298e-03+0.j
    5.13110935e-02+0.j -3.06012718e-02+0.j -1.98017458e-02+0.j
    1.62064532e-02+0.j -3.53830170e-03+0.j -9.88923359e-03+0.j
    1.40123155e-02+0.j -6.15435724e-03+0.j  3.02991059e-03+0.j
   -1.06400046e-02+0.j  1.02864766e-02+0.j]
  [-2.74826823e-02+0.j  1.47515180e-02+0.j  1.68138975e-02+0.j
    8.64691737e-03+0.j  1.55153357e-02+0.j  1.22617163e-02+0.j
   -1.25820648e-02+0.j  1.67368571e-02+0.j -8.82380665e-03+0.j
    1.71150376e-02+0.j -9.99286117e-03+0.j  9.70020566e-03+0.j
   -6.30757918e-03+0.j -1.51795453e-02+0.j -1.76089755e-02+0.j
   -2.67481239e-02+0.j  2.32172275e-02+0.j  1.18649900e-02+0.j
   -1.51311875e-02+0.j  1.36504351e-02+0.j  5.02983580e-03+0.j
    3.25332721e-02+0.j -2.33732317e-02+0.j -1.58727597e-02+0.j
    1.61630211e-02+0.j  3.35077597e-03+0.j -9.63877161e-03+0.j
    1.20699895e-02+0.j -7.43990236e-03+0.j  7.64122411e-03+0.j
   -1.24618653e-02+0.j  7.66761881e-03+0.j]
  [-2.40359259e-02+0.j  1.18277369e-02+0.j  1.55670128e-02+0.j
    1.37415100e-02+0.j  1.38029541e-02+0.j  1.93154674e-02+0.j
   -1.68608888e-02+0.j  1.08800799e-02+0.j -5.83462465e-03+0.j
    1.00845507e-02+0.j -1.12281524e-02+0.j  7.66035998e-03+0.j
   -1.08668955e-02+0.j -1.59805799e-02+0.j -1.06255671e-02+0.j
   -1.96881620e-02+0.j  1.06959773e-02+0.j  1.66667329e-02+0.j
   -1.38824501e-02+0.j  1.09976107e-02+0.j  1.57259415e-02+0.j
    3.41334000e-03+0.j -1.28948039e-02+0.j -9.50396978e-03+0.j
    1.61912648e-02+0.j  1.48304246e-02+0.j -9.55077026e-03+0.j
    9.27213032e-03+0.j -9.72042775e-03+0.j  1.51733329e-02+0.j
   -1.50626454e-02+0.j  3.22833398e-03+0.j]
  [-2.75616790e-02+0.j  1.45999692e-02+0.j  1.68597504e-02+0.j
    8.70631592e-03+0.j  1.54126261e-02+0.j  1.27327736e-02+0.j
   -1.25362086e-02+0.j  1.68186489e-02+0.j -8.79389220e-03+0.j
    1.71994365e-02+0.j -1.00554962e-02+0.j  9.83308028e-03+0.j
   -6.23388926e-03+0.j -1.52290662e-02+0.j -1.75111071e-02+0.j
   -2.73422314e-02+0.j  2.34519707e-02+0.j  1.22895521e-02+0.j
   -1.51379230e-02+0.j  1.35229536e-02+0.j  5.06109182e-03+0.j
    3.25363323e-02+0.j -2.38577168e-02+0.j -1.58339473e-02+0.j
    1.60666933e-02+0.j  3.17026395e-03+0.j -9.48834928e-03+0.j
    1.20088917e-02+0.j -7.41605109e-03+0.j  7.66605617e-03+0.j
   -1.26165650e-02+0.j  7.91918111e-03+0.j]
  [-2.56403964e-02+0.j  1.30171766e-02+0.j  1.61840418e-02+0.j
    1.15978199e-02+0.j  1.45153415e-02+0.j  1.65922313e-02+0.j
   -1.50526960e-02+0.j  1.35131035e-02+0.j -7.04294484e-03+0.j
    1.31008070e-02+0.j -1.07237937e-02+0.j  8.62951552e-03+0.j
   -8.89162571e-03+0.j -1.56079364e-02+0.j -1.34837653e-02+0.j
   -2.34560306e-02+0.j  1.62292428e-02+0.j  1.48244836e-02+0.j
   -1.44462599e-02+0.j  1.20705829e-02+0.j  1.11973181e-02+0.j
    1.59538200e-02+0.j -1.77487003e-02+0.j -1.22278506e-02+0.j
    1.61368448e-02+0.j  9.90285342e-03+0.j -9.49191479e-03+0.j
    1.03587803e-02+0.j -8.74294041e-03+0.j  1.19389673e-02+0.j
   -1.40793716e-02+0.j  5.42528340e-03+0.j]
  [-3.09106234e-02+0.j  1.78052574e-02+0.j  1.77912419e-02+0.j
    3.63544633e-03+0.j  1.72111415e-02+0.j  4.39021500e-03+0.j
   -7.79715825e-03+0.j  2.25939200e-02+0.j -1.18006267e-02+0.j
    2.39697434e-02+0.j -8.51714832e-03+0.j  1.17805701e-02+0.j
   -1.84170101e-03+0.j -1.39283366e-02+0.j -2.48610121e-02+0.j
   -3.45376801e-02+0.j  3.59705023e-02+0.j  6.25769147e-03+0.j
   -1.60118254e-02+0.j  1.62742576e-02+0.j -5.77640730e-03+0.j
    6.39677344e-02+0.j -3.49429688e-02+0.j -2.23885830e-02+0.j
    1.61450788e-02+0.j -7.75474039e-03+0.j -1.00351520e-02+0.j
    1.49651701e-02+0.j -5.20915049e-03+0.j -3.77346543e-04+0.j
   -9.26868169e-03+0.j  1.19678434e-02+0.j]
  [-2.15034517e-02+0.j  9.75648691e-03+0.j  1.44016382e-02+0.j
    1.69833908e-02+0.j  1.22742684e-02+0.j  2.42635522e-02+0.j
   -1.89947280e-02+0.j  6.27951600e-03+0.j -3.97194665e-03+0.j
    5.87033174e-03+0.j -1.17117318e-02+0.j  5.75698415e-03+0.j
   -1.32819658e-02+0.j -1.69925302e-02+0.j -7.01572863e-03+0.j
   -1.29778343e-02+0.j  2.56163710e-03+0.j  2.04499823e-02+0.j
   -1.28799598e-02+0.j  8.96639160e-03+0.j  2.22251272e-02+0.j
   -1.56937914e-02+0.j -5.99624065e-03+0.j -5.10332638e-03+0.j
    1.59780028e-02+0.j  2.11020872e-02+0.j -9.19490490e-03+0.j
    7.69434333e-03+0.j -1.08624989e-02+0.j  2.00022488e-02+0.j
   -1.68178197e-02+0.j -1.71895280e-04+0.j]
  [-2.44475117e-02+0.j  1.19662164e-02+0.j  1.57190095e-02+0.j
    1.32923093e-02+0.j  1.38490131e-02+0.j  1.90966213e-02+0.j
   -1.63184162e-02+0.j  1.15085733e-02+0.j -6.10627383e-03+0.j
    1.09019137e-02+0.j -1.11535602e-02+0.j  7.97823685e-03+0.j
   -1.03025209e-02+0.j -1.59803462e-02+0.j -1.13050399e-02+0.j
   -2.08823579e-02+0.j  1.22239009e-02+0.j  1.66496204e-02+0.j
   -1.39960682e-02+0.j  1.11044370e-02+0.j  1.46323103e-02+0.j
    6.44228279e-03+0.j -1.45081777e-02+0.j -1.00867335e-02+0.j
    1.60592643e-02+0.j  1.34101625e-02+0.j -9.39682530e-03+0.j
    9.53910638e-03+0.j -9.45121336e-03+0.j  1.44241824e-02+0.j
   -1.49299871e-02+0.j  3.89717297e-03+0.j]
  [-2.72632409e-02+0.j  1.46433341e-02+0.j  1.67284664e-02+0.j
    8.93540819e-03+0.j  1.54658018e-02+0.j  1.24925119e-02+0.j
   -1.29029639e-02+0.j  1.63617706e-02+0.j -8.61978599e-03+0.j
    1.65999598e-02+0.j -1.00427392e-02+0.j  9.52926120e-03+0.j
   -6.64820839e-03+0.j -1.51668826e-02+0.j -1.71568822e-02+0.j
   -2.62060438e-02+0.j  2.23279728e-02+0.j  1.19570356e-02+0.j
   -1.50549722e-02+0.j  1.35496958e-02+0.j  5.71525768e-03+0.j
    3.06800069e-02+0.j -2.25061523e-02+0.j -1.54904998e-02+0.j
    1.62105298e-02+0.j  4.20552152e-03+0.j -9.69820650e-03+0.j
    1.18884528e-02+0.j -7.60202118e-03+0.j  8.11705710e-03+0.j
   -1.25637219e-02+0.j  7.29995524e-03+0.j]
  [-2.52603073e-02+0.j  1.28231713e-02+0.j  1.60600240e-02+0.j
    1.21838891e-02+0.j  1.44209434e-02+0.j  1.72117960e-02+0.j
   -1.56300488e-02+0.j  1.28540879e-02+0.j -6.80280255e-03+0.j
    1.23547224e-02+0.j -1.09309740e-02+0.j  8.40236498e-03+0.j
   -9.49676355e-03+0.j -1.57872747e-02+0.j -1.28169232e-02+0.j
   -2.21141396e-02+0.j  1.47550450e-02+0.j  1.52508225e-02+0.j
   -1.43627340e-02+0.j  1.19207643e-02+0.j  1.24161472e-02+0.j
    1.26448995e-02+0.j -1.62951859e-02+0.j -1.16092092e-02+0.j
    1.62428817e-02+0.j  1.12893317e-02+0.j -9.59704350e-03+0.j
    1.01503515e-02+0.j -9.03252736e-03+0.j  1.28316016e-02+0.j
   -1.43797644e-02+0.j  4.73268976e-03+0.j]
  [-2.54829330e-02+0.j  1.29569480e-02+0.j  1.60291593e-02+0.j
    1.13167633e-02+0.j  1.43836138e-02+0.j  1.62593874e-02+0.j
   -1.47208254e-02+0.j  1.35528528e-02+0.j -7.12105433e-03+0.j
    1.32589760e-02+0.j -1.06369386e-02+0.j  8.67148585e-03+0.j
   -8.64845674e-03+0.j -1.54871606e-02+0.j -1.36028031e-02+0.j
   -2.31927778e-02+0.j  1.65228395e-02+0.j  1.46315038e-02+0.j
   -1.43261795e-02+0.j  1.20315867e-02+0.j  1.07087591e-02+0.j
    1.67326340e-02+0.j -1.79558742e-02+0.j -1.23243050e-02+0.j
    1.59443458e-02+0.j  9.32288603e-03+0.j -9.37793113e-03+0.j
    1.03886747e-02+0.j -8.55191049e-03+0.j  1.15656507e-02+0.j
   -1.38835672e-02+0.j  5.44851659e-03+0.j]
  [-2.72555593e-02+0.j  1.44279863e-02+0.j  1.67558326e-02+0.j
    9.06354535e-03+0.j  1.53270187e-02+0.j  1.30820747e-02+0.j
   -1.29145314e-02+0.j  1.63598861e-02+0.j -8.52836088e-03+0.j
    1.65537469e-02+0.j -1.01013190e-02+0.j  9.61351542e-03+0.j
   -6.61922964e-03+0.j -1.52081100e-02+0.j -1.69212434e-02+0.j
   -2.67513210e-02+0.j  2.23599175e-02+0.j  1.24340588e-02+0.j
   -1.50383849e-02+0.j  1.33478191e-02+0.j  5.89121957e-03+0.j
    3.01783882e-02+0.j -2.28258706e-02+0.j -1.53362336e-02+0.j
    1.60779190e-02+0.j  4.19707724e-03+0.j -9.52712234e-03+0.j
    1.17752086e-02+0.j -7.61832811e-03+0.j  8.25681304e-03+0.j
   -1.27241909e-02+0.j  7.52753696e-03+0.j]
  [-2.60273264e-02+0.j  1.33248863e-02+0.j  1.63717123e-02+0.j
    1.11980177e-02+0.j  1.47273971e-02+0.j  1.61111755e-02+0.j
   -1.47625537e-02+0.j  1.40981702e-02+0.j -7.39154869e-03+0.j
    1.38531076e-02+0.j -1.07522619e-02+0.j  8.90480340e-03+0.j
   -8.53304540e-03+0.j -1.57010871e-02+0.j -1.41793853e-02+0.j
   -2.38608204e-02+0.j  1.74481307e-02+0.j  1.45788729e-02+0.j
   -1.46451479e-02+0.j  1.23771362e-02+0.j  1.02774752e-02+0.j
    1.84659095e-02+0.j -1.87088301e-02+0.j -1.28693608e-02+0.j
    1.61930649e-02+0.j  8.83154937e-03+0.j -9.53634415e-03+0.j
    1.07230129e-02+0.j -8.57749877e-03+0.j  1.13698209e-02+0.j
   -1.39364541e-02+0.j  5.76892092e-03+0.j]
  [-2.61564073e-02+0.j  1.36170426e-02+0.j  1.62932559e-02+0.j
    1.04620866e-02+0.j  1.48070888e-02+0.j  1.48583916e-02+0.j
   -1.40950860e-02+0.j  1.45556037e-02+0.j -7.71833057e-03+0.j
    1.45140690e-02+0.j -1.04752664e-02+0.j  8.99299130e-03+0.j
   -7.96979222e-03+0.j -1.54516541e-02+0.j -1.49597216e-02+0.j
   -2.39939299e-02+0.j  1.86313648e-02+0.j  1.36713530e-02+0.j
   -1.46258061e-02+0.j  1.26537386e-02+0.j  8.90573907e-03+0.j
    2.18139060e-02+0.j -1.95092933e-02+0.j -1.35181765e-02+0.j
    1.60794911e-02+0.j  7.48197388e-03+0.j -9.53390486e-03+0.j
    1.10044646e-02+0.j -8.21255750e-03+0.j  1.03603357e-02+0.j
   -1.34308890e-02+0.j  5.99121324e-03+0.j]
  [-2.43621022e-02+0.j  1.21040122e-02+0.j  1.56314363e-02+0.j
    1.31565112e-02+0.j  1.39188865e-02+0.j  1.85249491e-02+0.j
   -1.63079311e-02+0.j  1.14647469e-02+0.j -6.14519154e-03+0.j
    1.08252271e-02+0.j -1.10729818e-02+0.j  7.87894617e-03+0.j
   -1.03453887e-02+0.j -1.58573316e-02+0.j -1.13659257e-02+0.j
   -2.03588998e-02+0.j  1.20578456e-02+0.j  1.61455720e-02+0.j
   -1.39558114e-02+0.j  1.12401111e-02+0.j  1.45079226e-02+0.j
    6.68018931e-03+0.j -1.40753848e-02+0.j -1.01489334e-02+0.j
    1.61151200e-02+0.j  1.35142695e-02+0.j -9.51847152e-03+0.j
    9.56997595e-03+0.j -9.42495007e-03+0.j  1.43005533e-02+0.j
   -1.47483371e-02+0.j  3.65676214e-03+0.j]
  [-2.72843911e-02+0.j  1.46376806e-02+0.j  1.66975004e-02+0.j
    8.80332585e-03+0.j  1.54078616e-02+0.j  1.24443115e-02+0.j
   -1.26800789e-02+0.j  1.64155234e-02+0.j -8.71105813e-03+0.j
