[[3.13082697e-02+0.j 2.23045553e-02+0.j 1.20490794e-02+0.j
  4.64234066e-04+0.j 9.50470330e-04+0.j 1.01749042e-03+0.j
  1.91981703e-03+0.j 1.81277259e-03+0.j 2.04181154e-03+0.j
  1.51666944e-03+0.j 9.35566782e-04+0.j 6.26132213e-04+0.j
  1.88050119e-03+0.j]
 [3.80026144e-02+0.j 2.71295597e-02+0.j 1.46702383e-02+0.j
  4.16444877e-03+0.j 8.36223440e-04+0.j 4.10686211e-02+0.j
  2.29424957e-02+0.j 5.37932937e-03+0.j 3.45495594e-02+0.j
  2.36046873e-03+0.j 3.46438213e-03+0.j 4.34880610e-02+0.j
  2.48294495e-02+0.j 4.20658471e-02+0.j 3.99582209e-02+0.j
  1.11528705e-02+0.j 3.08373012e-03+0.j 6.87755854e-03+0.j
  4.47759983e-02+0.j 7.05620250e-03+0.j 1.42633724e-02+0.j
  1.36691809e-02+0.j 3.95519511e-02+0.j 3.28708677e-03+0.j
  1.70234888e-02+0.j 6.88371925e-04+0.j 2.34974999e-02+0.j
  4.09331665e-02+0.j 3.36280965e-02+0.j 1.99987251e-02+0.j
  4.61660639e-02+0.j 4.42857006e-02+0.j 3.28197343e-02+0.j
  1.04131797e-02+0.j 1.99238946e-02+0.j 1.06951920e-02+0.j
  3.60243226e-02+0.j 1.39254082e-02+0.j 9.52225660e-03+0.j
  2.20904165e-02+0.j 3.00599687e-02+0.j 2.64804942e-02+0.j
  2.05694040e-02+0.j 3.19139679e-03+0.j 3.66346464e-02+0.j
  2.85824669e-02+0.j 9.48570762e-03+0.j 3.33047022e-02+0.j
  2.17220658e-03+0.j 4.62993854e-02+0.j 1.20858183e-02+0.j
  7.75867178e-03+0.j 3.43537537e-02+0.j 1.37213705e-03+0.j
  9.93206232e-03+0.j 2.02999118e-02+0.j 2.15805806e-02+0.j
  4.08743303e-02+0.j 3.86544800e-02+0.j 4.33719073e-02+0.j
  3.22532433e-02+0.j 1.98879267e-02+0.j 1.33006617e-02+0.j
  4.00730245e-02+0.j]
 [9.93104749e-03+0.j 7.08934205e-03+0.j 3.82834383e-03+0.j
  1.08554997e-03+0.j 2.17790913e-04+0.j 1.07399807e-02+0.j
  5.99551431e-03+0.j 1.40768392e-03+0.j 9.03034497e-03+0.j
  6.20533899e-04+0.j 9.05154350e-04+0.j 1.13719945e-02+0.j
  6.48438019e-03+0.j 1.09939623e-02+0.j 1.04374148e-02+0.j
  2.92030545e-03+0.j 8.07192276e-04+0.j 1.80260068e-03+0.j
  1.16990375e-02+0.j 1.85070121e-03+0.j 3.72618127e-03+0.j
  3.57674300e-03+0.j 1.03340397e-02+0.j 8.63337187e-04+0.j
  4.44758485e-03+0.j 1.81600934e-04+0.j 6.14387897e-03+0.j
  1.06939883e-02+0.j 8.79568106e-03+0.j 5.22454264e-03+0.j
  1.20657637e-02+0.j 1.15746552e-02+0.j 8.58232709e-03+0.j
  2.72347739e-03+0.j 5.20469102e-03+0.j 2.79124290e-03+0.j
  9.40756899e-03+0.j 3.63634703e-03+0.j 2.48461305e-03+0.j
  5.77313875e-03+0.j 7.86051532e-03+0.j 6.92481506e-03+0.j
  5.38215222e-03+0.j 8.40147043e-04+0.j 9.56996784e-03+0.j
  7.46607226e-03+0.j 2.47936359e-03+0.j 8.71069411e-03+0.j
  5.65289447e-04+0.j 1.20858183e-02+0.j 3.22309682e-03+0.j
  2.02602992e-03+0.j 8.98184298e-03+0.j 3.58408975e-04+0.j
  2.58822803e-03+0.j 5.30486184e-03+0.j 5.64487829e-03+0.j
  1.06855647e-02+0.j 1.00995866e-02+0.j 1.13332082e-02+0.j
  8.43036546e-03+0.j 5.19566654e-03+0.j 3.47803372e-03+0.j
  1.04728770e-02+0.j]
 [6.36618201e-03+0.j 4.55036115e-03+0.j 2.45900217e-03+0.j
  6.91549579e-04+0.j 1.41934808e-04+0.j 6.89567345e-03+0.j
  3.84537852e-03+0.j 9.05264402e-04+0.j 5.79756705e-03+0.j
  4.01377841e-04+0.j 5.82856199e-04+0.j 7.29108969e-03+0.j
  4.15759917e-03+0.j 7.05069879e-03+0.j 6.69606654e-03+0.j
  1.87050769e-03+0.j 5.15451923e-04+0.j 1.15453324e-03+0.j
  7.50981888e-03+0.j 1.18740010e-03+0.j 2.38936372e-03+0.j
  2.29424366e-03+0.j 6.63135757e-03+0.j 5.52075978e-04+0.j
  2.85231626e-03+0.j 1.14425884e-04+0.j 3.93748073e-03+0.j
  6.86485739e-03+0.j 5.64071254e-03+0.j 3.34984947e-03+0.j
  7.74641693e-03+0.j 7.42849894e-03+0.j 5.50231793e-03+0.j
  1.74331162e-03+0.j 3.34040746e-03+0.j 1.78951440e-03+0.j
  6.03385651e-03+0.j 2.33836020e-03+0.j 1.59514441e-03+0.j
  3.70558437e-03+0.j 5.04391823e-03+0.j 4.44564668e-03+0.j
  3.45084313e-03+0.j 5.31452192e-04+0.j 6.14002783e-03+0.j
  4.78947536e-03+0.j 1.58911681e-03+0.j 5.58248554e-03+0.j
  3.62678070e-04+0.j 7.75867178e-03+0.j 2.02602992e-03+0.j
  1.37086790e-03+0.j 5.74835824e-03+0.j 2.29158513e-04+0.j
  1.65818828e-03+0.j 3.40097555e-03+0.j 3.62351841e-03+0.j
  6.85006154e-03+0.j 6.48038816e-03+0.j 7.27274365e-03+0.j
  5.40451008e-03+0.j 3.33293347e-03+0.j 2.22898726e-03+0.j
  6.72063467e-03+0.j]
 [2.82347043e-02+0.j 2.01617841e-02+0.j 1.09032428e-02+0.j
  3.08837558e-03+0.j 6.19072261e-04+0.j 3.05236037e-02+0.j
  1.70429113e-02+0.j 3.99774848e-03+0.j 2.56659965e-02+0.j
  1.76054192e-03+0.j 2.57284724e-03+0.j 3.23077553e-02+0.j
  1.84406845e-02+0.j 3.12477696e-02+0.j 2.96885652e-02+0.j
  8.28198878e-03+0.j 2.28712598e-03+0.j 5.10593027e-03+0.j
  3.32697645e-02+0.j 5.24276895e-03+0.j 1.05936574e-02+0.j
  1.01526471e-02+0.j 2.93857964e-02+0.j 2.44682825e-03+0.j
  1.26443753e-02+0.j 5.07945687e-04+0.j 1.74530224e-02+0.j
  3.04206277e-02+0.j 2.49858647e-02+0.j 1.48589507e-02+0.j
  3.43113843e-02+0.j 3.29010705e-02+0.j 2.43856195e-02+0.j
  7.73517329e-03+0.j 1.48030957e-02+0.j 7.94687894e-03+0.j
  2.67614368e-02+0.j 1.03479309e-02+0.j 7.07875837e-03+0.j
  1.64173707e-02+0.j 2.23337873e-02+0.j 1.96806259e-02+0.j
  1.52848801e-02+0.j 2.36342016e-03+0.j 2.72193826e-02+0.j
  2.12335963e-02+0.j 7.04395431e-03+0.j 2.47410021e-02+0.j
  1.61066704e-03+0.j 3.43537537e-02+0.j 8.98184298e-03+0.j
  5.74835824e-03+0.j 2.55921221e-02+0.j 1.01409268e-03+0.j
  7.38450211e-03+0.j 1.50845074e-02+0.j 1.60404641e-02+0.j
  3.03665578e-02+0.j 2.87223100e-02+0.j 3.22285523e-02+0.j
  2.39588044e-02+0.j 1.47752459e-02+0.j 9.88419015e-03+0.j
  2.97711409e-02+0.j]
 [1.13556835e-03+0.j 8.05736276e-04+0.j 4.38766926e-04+0.j
  1.21775247e-04+0.j 1.86773380e-05+0.j 1.22238686e-03+0.j
  6.77577036e-04+0.j 1.61302722e-04+0.j 1.02727766e-03+0.j
  7.16773894e-05+0.j 1.01067874e-04+0.j 1.29091429e-03+0.j
  7.40155996e-04+0.j 1.24796147e-03+0.j 1.18521531e-03+0.j
  3.27302273e-04+0.j 9.27234401e-05+0.j 2.01623400e-04+0.j
  1.33422360e-03+0.j 2.11604413e-04+0.j 4.25462392e-04+0.j
  4.05099303e-04+0.j 1.17773201e-03+0.j 9.86219819e-05+0.j
  5.06530853e-04+0.j 2.05102253e-05+0.j 6.95695646e-04+0.j
  1.21943495e-03+0.j 9.98927361e-04+0.j 5.90444908e-04+0.j
  1.37781154e-03+0.j 1.31141632e-03+0.j 9.78907515e-04+0.j
  3.07225395e-04+0.j 5.90685057e-04+0.j 3.18122789e-04+0.j
  1.07550933e-03+0.j 4.16322464e-04+0.j 2.84877366e-04+0.j
  6.57198729e-04+0.j 8.82975821e-04+0.j 7.86513644e-04+0.j
  6.07763436e-04+0.j 9.20496470e-05+0.j 1.09224953e-03+0.j
  8.48399722e-04+0.j 2.76370065e-04+0.j 9.96075065e-04+0.j
  6.04594555e-05+0.j 1.37213705e-03+0.j 3.58408975e-04+0.j
  2.29158513e-04+0.j 1.01409268e-03+0.j 1.12175170e-04+0.j
  2.98163577e-04+0.j 6.02440176e-04+0.j 6.44133437e-04+0.j
  1.21323408e-03+0.j 1.15051106e-03+0.j 1.29144056e-03+0.j
  9.55766798e-04+0.j 5.92028246e-04+0.j 3.98734852e-04+0.j
  1.18981827e-03+0.j]
 [8.15335255e-03+0.j 5.82963961e-03+0.j 3.15091584e-03+0.j
  8.88942422e-04+0.j 1.81044478e-04+0.j 8.82200603e-03+0.j
  4.92938989e-03+0.j 1.15481214e-03+0.j 7.41838200e-03+0.j
  5.06279747e-04+0.j 7.40111202e-04+0.j 9.33581058e-03+0.j
  5.32432864e-03+0.j 9.02434725e-03+0.j 8.57654614e-03+0.j
  2.39143508e-03+0.j 6.57531466e-04+0.j 1.47441005e-03+0.j
  9.60681932e-03+0.j 1.51169836e-03+0.j 3.06208014e-03+0.j
  2.93706171e-03+0.j 8.49093413e-03+0.j 7.01957418e-04+0.j
  3.65788874e-03+0.j 1.44188058e-04+0.j 5.04247420e-03+0.j
  8.79619715e-03+0.j 7.22452768e-03+0.j 4.29820121e-03+0.j
  9.91657237e-03+0.j 9.50229879e-03+0.j 7.05003534e-03+0.j
  2.24440456e-03+0.j 4.28358512e-03+0.j 2.29231371e-03+0.j
  7.73359494e-03+0.j 2.98645907e-03+0.j 2.04901488e-03+0.j
  4.74527066e-03+0.j 6.44973572e-03+0.j 5.68589465e-03+0.j
  4.41351612e-03+0.j 6.90429170e-04+0.j 7.86308506e-03+0.j
  6.14323597e-03+0.j 2.03969339e-03+0.j 7.15058849e-03+0.j
  4.64234066e-04+0.j 9.93206232e-03+0.j 2.58822803e-03+0.j
  1.65818828e-03+0.j 7.38450211e-03+0.j 2.98163577e-04+0.j
  2.21233365e-03+0.j 4.36101978e-03+0.j 4.63601667e-03+0.j
  8.78572604e-03+0.j 8.31270109e-03+0.j 9.31421254e-03+0.j
  6.92475773e-03+0.j 4.27094930e-03+0.j 2.85781478e-03+0.j
  8.60241486e-03+0.j]
 [1.66835662e-02+0.j 1.19145940e-02+0.j 6.44086126e-03+0.j
  1.82153638e-03+0.j 3.65338524e-04+0.j 1.80323850e-02+0.j
  1.00730037e-02+0.j 2.36083488e-03+0.j 1.51687630e-02+0.j
  1.03808707e-03+0.j 1.52031330e-03+0.j 1.90981452e-02+0.j
  1.08970198e-02+0.j 1.84708741e-02+0.j 1.75473541e-02+0.j
  4.90021602e-03+0.j 1.35497254e-03+0.j 3.02212347e-03+0.j
  1.96575562e-02+0.j 3.09681978e-03+0.j 6.26384816e-03+0.j
  5.99877778e-03+0.j 1.73630086e-02+0.j 1.44332515e-03+0.j
  7.47639532e-03+0.j 3.02503963e-04+0.j 1.03153642e-02+0.j
  1.79777467e-02+0.j 1.47670469e-02+0.j 8.77998834e-03+0.j
  2.02728168e-02+0.j 1.94446930e-02+0.j 1.44122172e-02+0.j
  4.57123443e-03+0.j 8.74875675e-03+0.j 4.69097968e-03+0.j
  1.58151330e-02+0.j 6.11491983e-03+0.j 4.18463094e-03+0.j
  9.70197323e-03+0.j 1.31939046e-02+0.j 1.16284668e-02+0.j
  9.03098999e-03+0.j 1.40132554e-03+0.j 1.60870950e-02+0.j
  1.25486226e-02+0.j 4.16177766e-03+0.j 1.46248578e-02+0.j
  9.50470330e-04+0.j 2.02999118e-02+0.j 5.30486184e-03+0.j
  3.40097555e-03+0.j 1.50845074e-02+0.j 6.02440176e-04+0.j
  4.36101978e-03+0.j 8.98609840e-03+0.j 9.47794993e-03+0.j
  1.79453014e-02+0.j 1.69700863e-02+0.j 1.90440442e-02+0.j
  1.41581718e-02+0.j 8.73391742e-03+0.j 5.84307850e-03+0.j
  1.75941176e-02+0.j]
 [1.77400486e-02+0.j 1.26665235e-02+0.j 6.84920169e-03+0.j
  1.94532987e-03+0.j 3.90703701e-04+0.j 1.91769580e-02+0.j
  1.07134622e-02+0.j 2.51219518e-03+0.j 1.61327646e-02+0.j
  1.10135451e-03+0.j 1.62005578e-03+0.j 2.03024244e-02+0.j
  1.15929781e-02+0.j 1.96380752e-02+0.j 1.86571583e-02+0.j
  5.20519448e-03+0.j 1.43984723e-03+0.j 3.21535567e-03+0.j
  2.09010719e-02+0.j 3.29222482e-03+0.j 6.66266076e-03+0.j
  6.38178825e-03+0.j 1.84669910e-02+0.j 1.53556209e-03+0.j
  7.94728926e-03+0.j 3.28193322e-04+0.j 1.09709580e-02+0.j
  1.91119979e-02+0.j 1.57022898e-02+0.j 9.34149407e-03+0.j
  2.15535662e-02+0.j 2.06759408e-02+0.j 1.53235386e-02+0.j
  4.86448750e-03+0.j 9.30078605e-03+0.j 4.99235970e-03+0.j
  1.68201779e-02+0.j 6.49861151e-03+0.j 4.44827995e-03+0.j
  1.03126571e-02+0.j 1.40338257e-02+0.j 1.23644077e-02+0.j
  9.60459110e-03+0.j 1.49230128e-03+0.j 1.71097805e-02+0.j
  1.33463106e-02+0.j 4.42821569e-03+0.j 1.55488700e-02+0.j
  1.01749042e-03+0.j 2.15805806e-02+0.j 5.64487829e-03+0.j
  3.62351841e-03+0.j 1.60404641e-02+0.j 6.44133437e-04+0.j
  4.63601667e-03+0.j 9.47794993e-03+0.j 1.01519021e-02+0.j
  1.90893570e-02+0.j 1.80531330e-02+0.j 2.02544806e-02+0.j
  1.50610776e-02+0.j 9.28951456e-03+0.j 6.21319990e-03+0.j
  1.87127452e-02+0.j]
 [3.35948795e-02+0.j 2.39860680e-02+0.j 1.29601910e-02+0.j
  3.67885325e-03+0.j 7.40289912e-04+0.j 3.63098349e-02+0.j
  2.02788576e-02+0.j 4.75624557e-03+0.j 3.05379788e-02+0.j
  2.09358256e-03+0.j 3.06917497e-03+0.j 3.84438400e-02+0.j
  2.19454341e-02+0.j 3.71844540e-02+0.j 3.53231794e-02+0.j
  9.86180725e-03+0.j 2.72990569e-03+0.j 6.08647114e-03+0.j
  3.95902503e-02+0.j 6.24200674e-03+0.j 1.26012880e-02+0.j
  1.20796407e-02+0.j 3.49620241e-02+0.j 2.91034852e-03+0.j
  1.50392116e-02+0.j 6.07561815e-04+0.j 2.07725405e-02+0.j
  3.61914756e-02+0.j 2.97260663e-02+0.j 1.76721612e-02+0.j
  4.08166587e-02+0.j 3.91594309e-02+0.j 2.90117355e-02+0.j
  9.19915666e-03+0.j 1.76119904e-02+0.j 9.46066947e-03+0.j
  3.18356483e-02+0.j 1.23139637e-02+0.j 8.41115228e-03+0.j
  1.95340936e-02+0.j 2.65776068e-02+0.j 2.34106751e-02+0.j
  1.81881290e-02+0.j 2.81015069e-03+0.j 3.23911833e-02+0.j
  2.52664139e-02+0.j 8.37429382e-03+0.j 2.94427350e-02+0.j
  1.91981703e-03+0.j 4.08743303e-02+0.j 1.06855647e-02+0.j
  6.85006154e-03+0.j 3.03665578e-02+0.j 1.21323408e-03+0.j
  8.78572604e-03+0.j 1.79453014e-02+0.j 1.90893570e-02+0.j
  3.61928781e-02+0.j 3.41640910e-02+0.j 3.83313259e-02+0.j
  2.85121076e-02+0.j 1.75770654e-02+0.j 1.17543852e-02+0.j
  3.54244354e-02+0.j]
 [3.17702104e-02+0.j 2.26832454e-02+0.j 1.22603209e-02+0.j
  3.47271854e-03+0.j 7.05499898e-04+0.j 3.43350022e-02+0.j
  1.91818547e-02+0.j 4.49592233e-03+0.j 2.88792885e-02+0.j
  1.97109855e-03+0.j 2.90084001e-03+0.j 3.63568080e-02+0.j
  2.07555138e-02+0.j 3.51694616e-02+0.j 3.34059069e-02+0.j
  9.32176209e-03+0.j 2.57772905e-03+0.j 5.75549193e-03+0.j
  3.74356921e-02+0.j 5.89826644e-03+0.j 1.19215880e-02+0.j
  1.14205659e-02+0.j 3.30682067e-02+0.j 2.74313254e-03+0.j
  1.42273524e-02+0.j 5.76721544e-04+0.j 1.96448397e-02+0.j
  3.42310261e-02+0.j 2.81138496e-02+0.j 1.67215613e-02+0.j
  3.86045566e-02+0.j 3.70240558e-02+0.j 2.74384876e-02+0.j
  8.70512906e-03+0.j 1.66621567e-02+0.j 8.93985952e-03+0.j
  3.01118436e-02+0.j 1.16410070e-02+0.j 7.96208839e-03+0.j
  1.84745305e-02+0.j 2.51334470e-02+0.j 2.21379940e-02+0.j
  1.71966206e-02+0.j 2.66601959e-03+0.j 3.06226720e-02+0.j
  2.38986167e-02+0.j 7.92343374e-03+0.j 2.78446177e-02+0.j
  1.81277259e-03+0.j 3.86544800e-02+0.j 1.00995866e-02+0.j
  6.48038816e-03+0.j 2.87223100e-02+0.j 1.15051106e-03+0.j
  8.31270109e-03+0.j 1.69700863e-02+0.j 1.80531330e-02+0.j
  3.41640910e-02+0.j 3.23981338e-02+0.j 3.62584018e-02+0.j
  2.69639516e-02+0.j 1.66255852e-02+0.j 1.11147671e-02+0.j
  3.34963912e-02+0.j]
 [3.56434792e-02+0.j 2.54513971e-02+0.j 1.37531449e-02+0.j
  3.90497438e-03+0.j 7.85427238e-04+0.j 3.85282532e-02+0.j
  2.15224718e-02+0.j 5.04458928e-03+0.j 3.24097192e-02+0.j
  2.21451947e-03+0.j 3.26029169e-03+0.j 4.07928307e-02+0.j
  2.32862225e-02+0.j 3.94547500e-02+0.j 3.74777321e-02+0.j
  1.04624053e-02+0.j 2.88915210e-03+0.j 6.45890543e-03+0.j
  4.20052231e-02+0.j 6.62430834e-03+0.j 1.33777011e-02+0.j
  1.28171690e-02+0.j 3.70927523e-02+0.j 3.08846765e-03+0.j
  1.59610588e-02+0.j 6.45176454e-04+0.j 2.20460363e-02+0.j
  3.83978720e-02+0.j 3.15447464e-02+0.j 1.87579754e-02+0.j
  4.33041582e-02+0.j 4.15492359e-02+0.j 3.07795386e-02+0.j
  9.76830700e-03+0.j 1.86888347e-02+0.j 1.00320270e-02+0.j
  3.37818573e-02+0.j 1.30552618e-02+0.j 8.92929463e-03+0.j
  2.07255844e-02+0.j 2.82051780e-02+0.j 2.48353969e-02+0.j
  1.92956495e-02+0.j 2.98773452e-03+0.j 3.43626755e-02+0.j
  2.68105464e-02+0.j 8.89405942e-03+0.j 3.12324921e-02+0.j
  2.04181154e-03+0.j 4.33719073e-02+0.j 1.13332082e-02+0.j
  7.27274365e-03+0.j 3.22285523e-02+0.j 1.29144056e-03+0.j
  9.31421254e-03+0.j 1.90440442e-02+0.j 2.02544806e-02+0.j
  3.83313259e-02+0.j 3.62584018e-02+0.j 4.07470689e-02+0.j
  3.02582502e-02+0.j 1.86537242e-02+0.j 1.24741627e-02+0.j
  3.75907117e-02+0.j]
 [2.65094229e-02+0.j 1.89294899e-02+0.j 1.02303512e-02+0.j
  2.89731896e-03+0.j 5.85054136e-04+0.j 2.86564566e-02+0.j
  1.60044358e-02+0.j 3.75288075e-03+0.j 2.41007125e-02+0.j
  1.65445442e-03+0.j 2.41924785e-03+0.j 3.03397626e-02+0.j
  1.73178391e-02+0.j 2.93485752e-02+0.j 2.78781794e-02+0.j
  7.78461093e-03+0.j 2.15277076e-03+0.j 4.80152948e-03+0.j
  3.12399543e-02+0.j 4.92714281e-03+0.j 9.94821038e-03+0.j
  9.53683334e-03+0.j 2.75903418e-02+0.j 2.29762355e-03+0.j
  1.18727031e-02+0.j 4.81208246e-04+0.j 1.63909783e-02+0.j
  2.85593752e-02+0.j 2.34638338e-02+0.j 1.39536853e-02+0.j
  3.22095537e-02+0.j 3.08977456e-02+0.j 2.28940496e-02+0.j
  7.26334886e-03+0.j 1.39047577e-02+0.j 7.45789793e-03+0.j
  2.51278763e-02+0.j 9.72225028e-03+0.j 6.64166256e-03+0.j
  1.54152984e-02+0.j 2.09732918e-02+0.j 1.84783337e-02+0.j
  1.43556262e-02+0.j 2.22332479e-03+0.j 2.55563944e-02+0.j
  1.99345701e-02+0.j 6.61499482e-03+0.j 2.32344771e-02+0.j
  1.51666944e-03+0.j 3.22532433e-02+0.j 8.43036546e-03+0.j
  5.40451008e-03+0.j 2.39588044e-02+0.j 9.55766798e-04+0.j
  6.92475773e-03+0.j 1.41581718e-02+0.j 1.50610776e-02+0.j
  2.85121076e-02+0.j 2.69639516e-02+0.j 3.02582502e-02+0.j
  2.25722218e-02+0.j 1.38713377e-02+0.j 9.28438940e-03+0.j
  2.79573062e-02+0.j]
 [1.63488200e-02+0.j 1.16685054e-02+0.j 6.30494532e-03+0.j
  1.78639947e-03+0.j 3.63590962e-04+0.j 1.76668898e-02+0.j
  9.86981286e-03+0.j 2.31406955e-03+0.j 1.48570914e-02+0.j
  1.01898105e-03+0.j 1.49349059e-03+0.j 1.87067094e-02+0.j
  1.06802148e-02+0.j 1.80964681e-02+0.j 1.71867387e-02+0.j
  4.79671280e-03+0.j 1.32740554e-03+0.j 2.96142499e-03+0.j
  1.92586598e-02+0.j 3.03609971e-03+0.j 6.13216495e-03+0.j
  5.87987878e-03+0.j 1.70103792e-02+0.j 1.41462778e-03+0.j
  7.31743624e-03+0.j 2.94913813e-04+0.j 1.01083858e-02+0.j
  1.76090332e-02+0.j 1.44665591e-02+0.j 8.60186788e-03+0.j
  1.98605873e-02+0.j 1.90512086e-02+0.j 1.41132605e-02+0.j
  4.47647687e-03+0.j 8.57195312e-03+0.j 4.60157149e-03+0.j
  1.54931367e-02+0.j 5.99051994e-03+0.j 4.09429165e-03+0.j
  9.50659898e-03+0.j 1.29351775e-02+0.j 1.13929910e-02+0.j
  8.85103759e-03+0.j 1.36992570e-03+0.j 1.57583270e-02+0.j
  1.22927230e-02+0.j 4.07986417e-03+0.j 1.43258197e-02+0.j
  9.35566782e-04+0.j 1.98879267e-02+0.j 5.19566654e-03+0.j
  3.33293347e-03+0.j 1.47752459e-02+0.j 5.92028246e-04+0.j
  4.27094930e-03+0.j 8.73391742e-03+0.j 9.28951456e-03+0.j
  1.75770654e-02+0.j 1.66255852e-02+0.j 1.86537242e-02+0.j
  1.38713377e-02+0.j 8.62696146e-03+0.j 5.71967501e-03+0.j
  1.72353561e-02+0.j]
 [1.09350185e-02+0.j 7.80654198e-03+0.j 4.22003958e-03+0.j
  1.20294426e-03+0.j 2.47120552e-04+0.j 1.18187412e-02+0.j
  6.60234892e-03+0.j 1.55031848e-03+0.j 9.93828362e-03+0.j
  6.80415967e-04+0.j 9.96642781e-04+0.j 1.25170763e-02+0.j
  7.14348298e-03+0.j 1.21011492e-02+0.j 1.14964836e-02+0.j
  3.20301791e-03+0.j 8.83337500e-04+0.j 1.97976906e-03+0.j
  1.28836230e-02+0.j 2.03380167e-03+0.j 4.09645168e-03+0.j
  3.93015029e-03+0.j 1.13829389e-02+0.j 9.44425659e-04+0.j
  4.89002020e-03+0.j 1.97304066e-04+0.j 6.75627336e-03+0.j
  1.17796148e-02+0.j 9.67860763e-03+0.j 5.74608817e-03+0.j
  1.32869125e-02+0.j 1.27443065e-02+0.j 9.44052928e-03+0.j
  2.99230339e-03+0.j 5.72871413e-03+0.j 3.08310576e-03+0.j
  1.03630067e-02+0.j 4.00045814e-03+0.j 2.74100569e-03+0.j
  6.35960100e-03+0.j 8.65713849e-03+0.j 7.62634345e-03+0.j
  5.91489424e-03+0.j 9.18018096e-04+0.j 1.05347763e-02+0.j
  8.22623703e-03+0.j 2.72756932e-03+0.j 9.57670293e-03+0.j
  6.26132213e-04+0.j 1.33006617e-02+0.j 3.47803372e-03+0.j
  2.22898726e-03+0.j 9.88419015e-03+0.j 3.98734852e-04+0.j
  2.85781478e-03+0.j 5.84307850e-03+0.j 6.21319990e-03+0.j
  1.17543852e-02+0.j 1.11147671e-02+0.j 1.24741627e-02+0.j
  9.28438940e-03+0.j 5.71967501e-03+0.j 3.88530157e-03+0.j
  1.15264822e-02+0.j]
 [3.29423330e-02+0.j 2.35176488e-02+0.j 1.27064774e-02+0.j
  3.60151113e-03+0.j 7.30153835e-04+0.j 3.56058549e-02+0.j
  1.98838726e-02+0.j 4.66358280e-03+0.j 2.99479246e-02+0.j
  2.04798791e-03+0.j 3.01205809e-03+0.j 3.77004290e-02+0.j
  2.15233855e-02+0.j 3.64660781e-02+0.j 3.46317362e-02+0.j
  9.66526251e-03+0.j 2.67339442e-03+0.j 5.96922136e-03+0.j
  3.88161155e-02+0.j 6.11985732e-03+0.j 1.23554295e-02+0.j
  1.18466070e-02+0.j 3.42831158e-02+0.j 2.85197233e-03+0.j
  1.47545931e-02+0.j 5.98605858e-04+0.j 2.03704939e-02+0.j
  3.54803177e-02+0.j 2.91523349e-02+0.j 1.73296328e-02+0.j
  4.00205948e-02+0.j 3.83939834e-02+0.j 2.84484241e-02+0.j
  9.02069310e-03+0.j 1.72656510e-02+0.j 9.26883454e-03+0.j
  3.12177654e-02+0.j 1.20689740e-02+0.j 8.25368413e-03+0.j
  1.91520852e-02+0.j 2.60668060e-02+0.j 2.29622742e-02+0.j
  1.78326146e-02+0.j 2.76074004e-03+0.j 3.17451481e-02+0.j
  2.47687599e-02+0.j 8.22208606e-03+0.j 2.88683395e-02+0.j
  1.88050119e-03+0.j 4.00730245e-02+0.j 1.04728770e-02+0.j
  6.72063467e-03+0.j 2.97711409e-02+0.j 1.18981827e-03+0.j
  8.60241486e-03+0.j 1.75941176e-02+0.j 1.87127452e-02+0.j
  3.54244354e-02+0.j 3.34963912e-02+0.j 3.75907117e-02+0.j
  2.79573062e-02+0.j 1.72353561e-02+0.j 1.15264822e-02+0.j
  3.48101980e-02+0.j]]
