[[-1.04972565e-02+7.15566893e-03j  2.65478461e-02-1.18817587e-02j
   8.31175571e-02-5.25007561e-03j -3.49839232e-02+7.09331616e-03j
   3.59142088e-02-1.04526220e-02j -6.52879038e-02+2.80151003e-03j
   2.15669702e-02+1.27438691e-02j  2.22612802e-02-4.18914159e-03j
   1.52183292e-02+4.19720805e-03j -1.05743347e-02+6.56608940e-03j
   1.76787582e-02-1.39337233e-03j -5.38916380e-02-1.52875055e-02j
  -3.65083422e-02-9.54486201e-04j -6.85637493e-02+1.34782094e-03j
  -8.04725897e-02+5.73465907e-03j  3.36718190e-02+2.18818694e-02j
   1.44536369e-02-1.09187221e-02j  2.36895352e-02+4.21337932e-03j
  -1.12765715e-01+3.29314076e-03j -5.41747782e-02+1.03966439e-02j
   6.52225323e-02-3.54245870e-03j  7.23616420e-02-8.11628480e-03j
   3.27158088e-02-5.39365710e-03j  1.14391877e-01+6.07041270e-03j
  -1.28056004e-02+6.36564020e-03j -2.77515582e-03+1.51913323e-02j
   3.18764758e-02-4.22556563e-03j -2.22978829e-02-1.43730533e-02j
   7.99621258e-03+1.66110743e-03j  1.31164951e-02-8.96858618e-03j
  -1.76487531e-02+1.14393378e-02j  3.68021154e-02-4.55409473e-03j
  -9.73689046e-03+1.99956068e-04j -2.07993910e-02-4.16430116e-03j
  -2.04429397e-03+8.20603233e-03j  2.60331604e-02-4.60853760e-03j
  -1.62416748e-02+3.57301164e-03j -1.97210436e-02-1.27923493e-03j
   1.47614431e-02+1.49007496e-03j -1.06146892e-02-5.75348591e-03j
   1.39316348e-02+5.40220537e-03j -2.30976331e-02+8.95129781e-04j
   2.95775119e-03+6.36075275e-05j  8.84409633e-02+4.58393471e-03j
   3.08693858e-02-5.98804316e-03j  5.07570864e-02-6.54116686e-04j
  -1.67076169e-02+6.11519895e-03j -1.41819248e-02-3.28643921e-03j
  -1.71242521e-02+3.34964442e-03j -2.07041424e-02+2.37768393e-05j
   2.20182898e-02+1.35616229e-02j  2.44809460e-02-2.31620844e-03j
  -6.06845105e-02+1.32891321e-02j -2.21974723e-02+5.90779906e-03j
  -5.78809520e-02-1.45388454e-03j -1.22313545e-02-6.38165808e-03j
   8.99780504e-03-6.88706231e-03j -6.36693597e-03-4.71837960e-03j
   2.98997109e-02-1.39856673e-02j  3.85575907e-02+2.98322685e-03j
  -7.62622675e-02+4.90415796e-03j -9.07119629e-03-5.36972302e-03j
   3.73808711e-02-2.87085298e-03j  4.80524430e-02-5.04239773e-03j
  -2.11730437e-02+2.83963576e-03j  6.92686849e-03-2.05570179e-03j
  -3.54747048e-02-3.04507704e-03j  3.62365481e-02-1.18848163e-02j
  -9.95510842e-03+1.27680268e-03j -2.35438068e-02-5.41058033e-03j
  -2.12209595e-02+7.09720729e-05j  4.99064251e-02-2.30344608e-03j
   1.46320119e-02-5.51483428e-03j -6.48103043e-02-6.22589016e-03j
  -8.09156163e-02-4.80849483e-03j -5.93677780e-02+2.24589776e-03j
  -2.72807591e-02+4.73241114e-03j -1.74436143e-02-7.53607578e-03j
  -1.69374357e-03+2.15384381e-03j -8.71512977e-03+5.56120379e-03j
  -6.99354653e-02-1.36777815e-02j -1.04961877e-02+5.53735134e-03j
   5.77522977e-02-7.38824314e-03j  8.19343782e-02+3.99622707e-03j
  -3.17075564e-02+1.06192840e-02j  1.41488459e-02+5.47371771e-03j
  -9.27474491e-03+1.35302473e-02j  6.60928494e-03-1.23052657e-02j
  -3.29587145e-02+2.43013511e-03j  3.04987489e-02-1.34436791e-02j
   3.59682907e-02-1.03736556e-02j  6.56903753e-02+8.23520375e-03j
  -9.35741924e-02+7.14797666e-03j -4.20530585e-02+1.20306411e-02j
   7.39365309e-02-8.22249720e-03j -1.17529033e-02+2.11620230e-03j
   3.01646254e-02+4.57898421e-03j -3.15160168e-02+1.67661246e-03j
  -1.48894262e-02+5.81110336e-03j  1.53662779e-02-9.64607470e-03j
  -6.05846524e-02+6.07028166e-03j -3.46087242e-02+2.09568918e-02j
   4.15676531e-03+6.08387974e-03j  1.94606023e-02-1.18711744e-02j
  -4.62282061e-02-1.04006096e-02j  1.78974200e-02+2.14967902e-03j
   4.16263860e-02-2.21305134e-03j  1.45578328e-02+2.37212676e-03j
   2.31686627e-02-1.02855360e-03j -6.11474878e-02+6.13961262e-03j
  -5.17658187e-02-1.13593873e-04j  3.20443131e-02+4.66443160e-03j
   4.41379404e-02+1.63272951e-03j -1.06563427e-02+2.56553169e-06j
   3.16316589e-02+7.30496850e-03j -3.85274747e-02-4.52018365e-03j
  -7.71375859e-02-6.64867079e-03j  3.64025502e-02+1.87644986e-03j
  -4.52005946e-02-3.68001901e-03j -3.20512352e-02+5.96488913e-03j
  -1.33888096e-02-4.46336498e-03j  2.00697812e-02+2.31147552e-03j
   7.87614015e-02+2.24891445e-03j -1.81920553e-02+1.65580731e-02j
  -8.19896070e-02+1.16602466e-03j -3.34186410e-02-7.70025109e-04j
  -3.83448485e-02+7.24161940e-03j -1.51382646e-02+4.13068252e-04j
   9.95242349e-02-7.99334310e-03j  5.13314977e-02+2.13275871e-03j
  -4.91670750e-02+5.76909225e-03j -5.91857273e-02-1.80682159e-03j
   5.00434799e-02+2.29275577e-02j -2.01547154e-02-2.96254112e-03j
   4.27941011e-02+4.48650525e-03j -6.80739917e-02-1.20801425e-02j
  -3.35257186e-03+1.54692577e-02j  9.77885879e-02+1.67034204e-02j
  -5.48838671e-02+1.01809749e-02j -2.88115877e-02-4.81645268e-03j
   6.92331715e-02+6.68958328e-03j -1.22928182e-02+1.48193917e-02j
   6.37193208e-02+4.55746377e-03j -6.54420518e-02+1.27507615e-02j
  -1.31810304e-02+7.80446756e-03j  9.70503862e-03-3.61768472e-03j
  -3.91766759e-03+1.09046447e-02j -3.49243307e-02+6.70913013e-03j
   1.45783018e-02+2.25735833e-02j  4.76901162e-02-7.80760262e-03j
  -4.56629952e-02-3.01850038e-03j  3.29505262e-02+2.09633358e-02j
   3.11363523e-03-1.10312362e-02j -2.53837603e-02+2.15407852e-02j
   9.16433621e-03+1.78906022e-02j  5.60414071e-03+3.23774246e-04j
  -8.95241454e-03+1.39390093e-02j  1.02380719e-02-4.81510498e-04j
  -9.03017996e-03+3.47230904e-03j  2.17007664e-02+2.18863445e-02j
  -1.48509962e-02-4.21453635e-03j -3.01233153e-02+7.83692578e-03j
  -4.11773466e-02-1.59297838e-03j  5.14069327e-02+1.56581634e-03j
  -3.60000638e-02+1.90344094e-03j  6.34853586e-02-9.41923625e-03j
   2.79776355e-02+1.56184398e-02j  6.76140053e-02+7.78581829e-03j
   2.92701663e-02+7.91395320e-03j -3.32712336e-03+8.82353087e-03j
  -1.85770527e-02-5.30668796e-03j  3.31077517e-02+3.82542473e-03j
  -3.78003459e-02-2.59903095e-03j  3.32210207e-02-7.87766831e-03j
   2.81992642e-02-1.12758822e-02j  3.54136307e-02+3.98958129e-03j
  -3.05551382e-03+3.57339544e-03j  2.18851188e-02-7.07828109e-03j
   5.12194558e-03+9.48626968e-03j -3.40935291e-03-2.17390554e-03j
   9.10231709e-02+5.61510609e-03j  2.61559933e-02+5.44019752e-03j
   2.02486449e-02+1.24545153e-03j  5.75936580e-02-1.85691363e-03j
  -7.96675784e-03+2.79416209e-05j -7.64661668e-03+7.33138275e-03j
  -3.24085194e-03-1.71167701e-04j -8.71926209e-02+4.36114306e-03j
   2.44713377e-02+4.48666082e-03j  5.45920914e-02-8.59896790e-03j
   1.69478620e-02+2.06518814e-02j -7.01367790e-02+2.40038280e-03j
  -1.25407591e-02-6.30435429e-03j  1.35394984e-02-5.04975549e-03j
   8.32012331e-02+5.50251662e-03j  2.61784262e-03+9.07331090e-03j
   2.94856839e-03-3.89877579e-03j  4.32716226e-02-7.14538163e-03j
   4.45800107e-02-8.99553150e-04j -6.94972598e-02+8.62522592e-03j
  -2.62446022e-03+1.59227097e-03j  3.01987864e-02+3.40727671e-03j
   5.11943801e-02+3.35313660e-03j  1.87649300e-03+8.73650667e-03j
   1.69646191e-02+8.98975958e-04j -1.35382866e-02-1.00889695e-02j
   6.38048232e-02+2.84043289e-03j -4.73911203e-02-3.41247906e-03j
   2.13803787e-02-9.98357157e-03j -1.90485395e-02-1.71830963e-02j
  -4.84031855e-03+1.60586893e-02j -2.02700606e-02+1.69346766e-03j
  -3.53679699e-03-1.48024758e-02j  1.94844484e-02-3.46639336e-03j
  -9.28189327e-03-9.75268458e-03j  1.84965624e-02-1.04825745e-03j
  -7.65970417e-02-8.30979092e-03j  3.09874109e-02+4.11725548e-03j
   1.01292027e-01+9.71040875e-03j  3.16431912e-02+5.96215192e-03j
  -6.84945201e-02-3.38850538e-03j  2.21130098e-02-7.88002308e-03j
  -4.75516983e-02+7.81069302e-03j  3.79743734e-02-2.92420554e-03j
  -5.71320111e-02-2.69653745e-03j  9.47747353e-02-3.38045393e-03j
  -5.13860897e-02+4.86398948e-03j  6.27998647e-02-1.27736880e-03j
   2.48169686e-02-9.72691901e-03j -4.07964591e-02+1.35951611e-03j
  -2.42857390e-02+1.58870088e-02j -6.66170723e-02+2.07139545e-03j
   7.52081776e-02+1.06991836e-02j -8.03739471e-02-2.23602947e-03j
   1.14585063e-02-1.23229406e-02j -3.10014467e-02-1.20931244e-02j
   5.31720386e-02+1.72009516e-04j -2.10396350e-02-6.53763122e-03j
   5.25889450e-02+4.91563225e-03j -5.34633273e-02+1.18699707e-02j
  -4.57915131e-02+7.47803790e-03j -8.66928724e-03-1.75387673e-03j
   1.15763097e-02-3.34368367e-03j -1.69448367e-02+1.09689306e-02j
  -3.51214465e-02+1.73701718e-02j  1.24767218e-02-3.07154709e-03j
  -1.20749211e-02+8.28937318e-03j -5.68904370e-03-8.96595405e-03j
  -8.44243621e-02-9.79815079e-03j  1.38073213e-02+3.74204698e-03j
   7.18287448e-02-1.94577240e-02j  5.70289566e-03-8.23221013e-03j
  -3.65704490e-02-5.14972939e-03j -8.34835116e-02+5.53720844e-03j
  -3.19845596e-05+5.60282462e-03j -1.66747296e-02-6.66078974e-03j
  -1.03302809e-01+8.62877353e-03j -3.17278490e-02+1.36888326e-02j
   3.02316566e-03+7.86876785e-04j -3.46236002e-02+9.78930863e-03j
  -9.58325029e-02+2.85880271e-03j -7.82811796e-02-8.32594654e-03j
  -1.02055964e-02+4.04140376e-03j  1.87530557e-02-5.85262516e-04j
  -7.40844288e-02-1.12514854e-02j  3.78832315e-02+1.07324647e-02j
   4.85211165e-02+8.15584566e-03j  1.19933656e-01+7.60336984e-03j
   1.02247251e-02-3.49481959e-03j -7.01465860e-03+1.55613757e-02j
  -6.74732564e-02+3.75467243e-03j -7.44368233e-03-3.15210574e-03j
   3.30630912e-02-1.40967272e-02j  8.12180525e-02+6.72955866e-04j
   6.08075267e-02-1.16936500e-02j -3.21414564e-02+1.03695966e-02j
   5.40955159e-03+4.51202148e-03j -6.19526550e-02+5.12937097e-03j
   2.13821212e-02-1.01140192e-03j  6.76827400e-02-3.65409463e-03j
   3.00897472e-02+4.39809784e-03j  2.40639122e-02-5.30964028e-03j
   3.78790917e-02+7.45229047e-03j  5.02175970e-03-1.79930659e-02j
   2.18461949e-02+5.65382739e-03j -3.46878305e-02+9.15822894e-03j
   2.49314542e-02+5.40282572e-03j  4.18246791e-02-7.76184787e-03j
  -6.44652326e-03-3.19768737e-03j -5.77260989e-02-5.90344409e-03j
  -4.29848852e-02+3.88490681e-03j  4.07377647e-02-1.53632121e-02j
   3.74903389e-02+3.62079115e-03j  1.58863627e-02-4.11296147e-03j
   1.79349934e-02+2.81733872e-03j  4.31555486e-02+1.47652427e-02j
  -4.37711217e-02+4.73535393e-03j  7.05343825e-04+8.34829098e-03j
   2.14863864e-02-2.08338154e-03j -4.47121241e-03-6.97906293e-03j
  -1.01506089e-01+9.95290186e-03j  2.83829022e-02-6.99966872e-03j
   1.50650415e-02-1.58741016e-02j  7.64797316e-02-8.19545802e-03j
   1.15557549e-01+1.30712297e-02j  3.11236417e-02+1.11798088e-02j
   1.37377576e-02+1.04446501e-02j  4.42843609e-03-1.43626078e-03j
   4.38574863e-02-7.78178577e-03j  4.74760450e-02-1.94748283e-03j
  -3.46481467e-02+4.34359524e-03j  2.59565407e-02-1.01412794e-02j
  -7.93408314e-03+3.52746285e-03j -3.26429986e-02-6.53821068e-03j
  -5.77745346e-02-3.11019595e-04j -2.28372507e-02+1.00050066e-02j
  -5.39226875e-02-1.52314100e-02j -1.02168186e-01-2.73796394e-03j
  -4.66867497e-02+1.50047259e-03j  7.29723055e-02-7.02150572e-03j
   2.20685292e-02+2.78875711e-03j -9.33454295e-02+1.54308535e-03j
  -5.18142148e-02-6.95595937e-03j -7.22481381e-02+2.82904574e-03j
   7.73167501e-03+1.85677714e-03j -2.47964877e-02+9.50145457e-03j
  -2.22325805e-02-1.10870492e-02j  1.07685153e-02-1.02254783e-02j
   4.63954144e-02+8.58274239e-04j  1.69509886e-02-1.43575842e-02j
  -2.96554871e-02-3.97902533e-03j -7.75123608e-03+3.13137044e-03j
   1.28635237e-02+2.66114938e-03j -4.77197718e-02-5.68639340e-03j
  -4.10196737e-02-2.06802807e-02j  1.74988830e-02+6.76930410e-03j
  -6.25178118e-02+6.91066107e-03j -4.13423601e-02-6.54279699e-03j
   5.15744430e-02+1.23855173e-02j  1.23936445e-02+8.85385523e-03j
   2.72157879e-03+7.60397069e-03j -2.54676150e-02+5.46686158e-03j
  -1.30873597e-02+5.09275926e-03j -3.42560576e-02+4.07464104e-03j
   4.59993027e-02+6.68887798e-04j -5.18050688e-02+2.18929145e-03j
  -2.86493298e-04-1.06825709e-03j  2.26783355e-02+6.73230092e-03j
   6.08401930e-03-2.18629714e-03j  7.83775253e-02+1.01530420e-02j
  -1.25853725e-03+8.01866447e-03j  1.18205868e-02+6.24423227e-03j
  -9.19033388e-02+9.13870627e-04j -7.43211208e-02+8.52215802e-03j
   2.09217287e-02+8.82526576e-03j  4.49363636e-06-3.38702196e-03j
   7.53007255e-02-1.00017420e-03j  2.26322901e-02+1.25138165e-03j
  -6.01737163e-02-1.60330919e-02j -4.43151500e-02+1.83779015e-03j
  -3.35085769e-02+5.17538497e-03j  3.69079203e-02-2.58618337e-03j
   2.52800771e-03-2.95007521e-03j  4.73142317e-02-1.45396308e-02j
   1.69682756e-02-1.09308256e-02j -1.11581208e-02+1.49490122e-02j
  -5.43210667e-02-1.54230392e-03j -4.28938577e-02-4.29919810e-03j
   1.00200966e-02+4.78056794e-03j  2.44666462e-02-2.48703000e-03j
   1.54662760e-02-2.09820065e-03j  3.44978307e-02+2.47113268e-03j
  -4.44336075e-02+8.26879353e-03j -7.72806257e-02+3.92857387e-03j
  -2.08712031e-02-6.34761672e-03j -3.37855987e-02-2.33517333e-03j
   2.85616516e-02+7.19781942e-03j -1.61067357e-02+1.61242027e-02j
  -6.93381425e-02-3.27105250e-03j -7.34986343e-02+7.60264131e-03j
  -8.86720236e-03+1.14785545e-02j  3.00083528e-02+2.63943057e-04j
  -1.01218085e-02+6.08541472e-03j  6.23581645e-02-2.02752217e-02j
  -1.92928579e-02-1.11478748e-04j  2.39387834e-02-7.91688629e-03j
   6.15264029e-02+4.06543954e-03j -8.11926935e-03-9.87492805e-03j
  -4.85312967e-02+2.77995615e-03j  3.58364905e-04-7.22671165e-03j
   2.98907117e-02-2.28416556e-03j -1.87755727e-03+8.09315632e-03j
  -2.29305525e-02-1.25556259e-02j  1.94977778e-02-7.04851614e-03j
   5.18662766e-02-6.48895675e-05j  3.67941945e-02-4.59528677e-03j
  -6.32577357e-02-6.65743450e-03j -2.86289554e-02+8.90898823e-03j
  -5.49356525e-02+6.95987153e-04j  7.63394962e-02-1.89489259e-03j
   7.44395908e-03+5.19464270e-03j  1.39046746e-02+2.50151452e-03j
  -3.59285030e-02+4.72724465e-03j -7.57966925e-02-3.98864084e-03j
   1.58429427e-02-1.54576937e-03j  2.04208424e-02+8.09664667e-03j
   3.55306032e-02+1.99873638e-03j  2.27585582e-03-5.64441269e-03j
   3.48409783e-02-8.42865914e-03j -2.59211272e-02-7.35421187e-03j
  -4.79081440e-02+1.03286716e-02j  7.26025046e-02-4.01913547e-03j
   7.22581910e-02-2.14871834e-03j -2.92698039e-03-9.87181017e-03j
   4.44741024e-02-3.12548066e-03j  1.60834052e-02-1.06953518e-02j
  -3.44645823e-02+4.17249018e-03j  4.60063870e-02+8.32295170e-03j
  -7.82842466e-02+1.57243367e-03j -2.33056755e-02+1.13310516e-03j
   3.17073554e-02+9.76129372e-03j  6.04887340e-02-4.45939579e-03j
  -3.42470690e-02-1.03847902e-02j  2.04648934e-02-1.63824600e-02j
  -2.66427907e-03-5.04896629e-03j -3.09771472e-03+3.48609849e-03j
  -7.74676328e-03+8.03862860e-03j -1.01714369e-03-5.48669120e-03j
   5.44442587e-02-9.31612188e-03j  9.09176375e-03-5.20935197e-04j
   8.12435052e-02-1.23847251e-02j -7.21529383e-04-2.96980181e-02j
  -9.70687225e-02-7.78536888e-03j  1.04392283e-02-2.92755408e-03j
  -2.63467870e-02-2.11764457e-03j -4.30016041e-02-8.23136524e-04j
  -2.65859296e-02-2.09809961e-03j  5.14447313e-02+9.89763841e-03j
  -3.09889738e-03+3.31201254e-03j -5.74329966e-02+7.80637967e-03j]
 [-1.84191347e-02+6.74680519e-03j -4.42925352e-02-2.79361455e-04j
  -5.35713108e-04-4.07077538e-03j  9.52383033e-02+7.35593587e-03j
  -1.18677695e-02-8.21445093e-04j -8.17516813e-03+3.80442239e-04j
   4.09473740e-02+3.91938346e-03j  7.75231319e-03-3.07767913e-03j
   4.28414610e-02-2.36310290e-03j  1.43059400e-02-2.07387813e-03j
   2.70571893e-02-8.13867784e-03j -7.14875421e-02-1.94588950e-02j
  -7.19467385e-03+2.44974672e-03j -7.78874846e-02+3.22926856e-03j
   2.88974206e-02-3.50690297e-03j  1.91281476e-02-1.02883408e-02j
   1.13947904e-02+1.72309176e-03j -1.33438387e-02+3.64702029e-03j
   4.63456526e-02+7.26734298e-03j  7.98496565e-02-8.18896640e-03j
  -5.59394544e-02-1.33625299e-02j  1.22383408e-02-4.99649087e-03j
  -7.20353955e-02+1.10772553e-02j -7.81476742e-02-1.45840746e-02j
   3.94128602e-04+8.39591697e-04j  5.91215203e-02-2.22005897e-03j
   3.08214412e-02-2.71127298e-03j  8.89561819e-02+5.53285469e-03j
  -7.48861142e-02-5.33798642e-03j  2.85866012e-02-2.05687071e-02j
  -5.91877749e-02-2.54972329e-03j -8.84215575e-04-1.78961375e-03j
  -1.43502155e-02+1.79781737e-03j  4.54732792e-02-6.36934305e-03j
  -7.36476420e-02-5.80865010e-03j -1.83029820e-03+6.16464373e-04j
  -6.31914617e-02+6.69235802e-03j  5.30609949e-03-7.34700635e-03j
   2.48700329e-02+3.83632406e-03j -6.09453644e-02+4.03712606e-03j
   1.46868554e-02-7.80646457e-03j -1.73456494e-02+1.90308314e-03j
  -3.61970097e-02+1.58068383e-03j  5.40625711e-02-4.37584310e-04j
  -2.66361757e-02-6.40297630e-03j  3.39314382e-02+2.96873849e-03j
  -8.37119193e-03-7.92683537e-05j -5.14184052e-03+1.37139716e-03j
   1.61541586e-02+1.10132248e-03j -1.23931167e-02+1.56296495e-03j
   1.92582027e-02+3.39409428e-03j  7.21774859e-02-1.44440680e-03j
  -2.68995302e-02-4.77014694e-03j  2.91094637e-02+8.86779680e-03j
  -7.89225663e-02+8.72068550e-04j  3.02019986e-02-1.02751236e-02j
  -3.78940232e-02-6.40676160e-03j  3.28375512e-02+8.59441611e-03j
   2.13762813e-02+1.11338813e-02j -1.77826790e-02-1.04974642e-02j
  -1.79027509e-02+1.00225247e-02j -5.38885840e-02-5.94294351e-03j
   4.65281200e-03+1.32913270e-03j -8.53182542e-03+2.55630107e-03j
  -2.17205771e-02+4.24059113e-03j  1.58921174e-03+1.99853434e-03j
  -6.55051495e-02-9.57614653e-03j -3.78271820e-02+1.07213494e-02j
  -3.86824003e-02+6.87662603e-03j  1.96870139e-02+1.00818012e-02j
  -6.12854095e-02-7.15762997e-04j -1.75193427e-02-1.07642610e-02j
  -1.67244493e-02-7.74635194e-03j  5.04378789e-02+6.57104084e-03j
   6.98438803e-02-1.19396172e-02j  6.44667538e-02+7.58582685e-03j
  -4.26556838e-02-1.49544113e-02j -9.17111158e-02+1.63094803e-02j
  -1.24495830e-02-7.23032796e-03j -2.02725300e-02-8.93226977e-03j
  -6.77933721e-02+3.56002273e-03j -1.38951234e-02-5.10719423e-03j
   4.77075520e-02+9.56424817e-03j  4.92557137e-02-2.91941180e-03j
   2.58658522e-02+3.79795339e-03j  7.23264451e-02-6.71473520e-03j
   3.38169101e-02+1.37916758e-02j -2.04760978e-02-1.05596001e-03j
  -1.68860954e-02-4.89779960e-03j -8.36727993e-02+1.19008376e-02j
  -8.86519442e-03-5.29476059e-03j -3.17005898e-02-3.29599234e-03j
   5.35503925e-02-1.43465144e-02j  3.25156533e-03-5.78821309e-04j
  -4.40127385e-04-8.82914036e-03j  2.18684940e-02-8.95947262e-03j
  -1.86758256e-02+3.26754126e-04j -2.02824844e-02+2.51782898e-03j
   3.44868334e-02-2.70032645e-03j -2.07580301e-02+6.04071297e-03j
  -1.41118241e-01+6.09460110e-03j  6.86051798e-02+2.24482137e-03j
  -2.08723348e-02+1.52439424e-03j  8.24374268e-02-9.84620485e-04j
  -6.09501577e-02+4.48058357e-03j -3.99239781e-02+7.44812242e-04j
  -4.81213020e-02+5.38073646e-03j  2.86718507e-02-3.77838826e-03j
  -5.26704376e-02-8.99702669e-03j  6.64595056e-03-2.84426401e-02j
  -6.29550403e-03+3.91045019e-03j -1.43677051e-02-3.41444699e-03j
   3.29643069e-02-3.80678553e-03j  2.60126604e-02-1.13403876e-02j
   7.90525536e-02+2.11771756e-04j  5.28621484e-02+6.03243146e-03j
  -2.51120227e-02-2.02581396e-03j  7.02642047e-03-6.82109324e-03j
   3.29061385e-02+1.00796470e-02j -9.34561003e-03+2.18083737e-02j
  -2.08163402e-02-1.92620304e-02j  1.31395591e-02-8.13951838e-03j
   2.62864216e-02-1.24897627e-02j -1.60802859e-02-1.52165970e-02j
   8.09925843e-04+1.00693068e-03j  4.37816398e-02-2.72753882e-03j
   1.28708906e-02+4.04626302e-03j  4.75816231e-03+1.13421323e-02j
  -2.26075890e-02-1.82224835e-03j  1.75127005e-02+9.99176802e-03j
   4.10546072e-02-1.98730698e-03j  2.49245638e-02-5.94048846e-03j
  -2.28752375e-02+6.71120582e-03j -1.15698531e-02-8.08079580e-03j
  -5.03948753e-02+3.99835575e-03j  1.96584642e-02-4.13274899e-03j
  -3.84467001e-02+1.85976114e-03j -3.55560014e-02-7.80436185e-03j
  -4.58575997e-02-6.34647593e-03j -2.53466443e-02+4.20277373e-03j
   3.72124287e-02-5.27788567e-03j  4.80845568e-02-2.50454198e-03j
  -5.27440070e-02-4.78573806e-03j -5.84586990e-02+9.05937830e-03j
  -4.84753805e-03-2.01722087e-02j  3.03164095e-02-1.27472755e-02j
   7.92841403e-04-5.29076745e-03j -3.72580544e-02-6.20212923e-03j
  -1.87944704e-02+1.28247485e-02j -3.20529177e-02+4.88524474e-03j
  -3.48349850e-02+3.75046109e-03j  2.08187530e-02+1.09447227e-02j
  -2.73067849e-02+3.19131979e-03j  3.41407235e-02-2.69550716e-03j
   6.48827640e-02-3.08533454e-03j  1.59810998e-02-7.77450761e-03j
   2.18509407e-02+1.10580697e-04j  2.88900740e-02+1.97786071e-05j
  -2.15970499e-02+1.22682583e-02j  3.70461491e-02+2.45847423e-03j
   1.68244853e-02-1.58365364e-03j -6.49136577e-02+1.24968388e-02j
   2.04912300e-02-1.14207461e-02j -7.48147803e-02-4.85150615e-03j
  -7.83172833e-02-1.61094059e-03j  9.28094913e-03+9.08154625e-03j
   1.13403012e-02-5.61483934e-03j  2.34215975e-02+7.56857666e-03j
  -6.67074578e-02+5.86896583e-03j  3.94115929e-02+1.88457002e-02j
   2.01159575e-02-1.07869886e-02j -1.03628718e-02+1.63652026e-03j
   1.71422916e-02-1.65818834e-03j  1.11153684e-02+2.83307125e-03j
  -2.56149633e-02-3.48406691e-03j -1.57863171e-02-2.60565334e-03j
  -1.19253518e-02-3.80668799e-03j -8.80670944e-02-1.67695137e-03j
   1.15699188e-01+2.06366475e-03j  2.29574733e-02+5.48103034e-03j
  -4.57328695e-02+1.99943298e-03j -2.20353605e-02+1.40939306e-02j
  -1.34244806e-03+7.99437144e-04j  3.21932748e-02+6.55625131e-03j
  -4.21166671e-02+3.01931844e-03j  1.01539334e-01-1.63615116e-03j
   9.32950519e-02-9.40180852e-03j -4.03834397e-02-5.14734988e-03j
  -4.71243992e-02-5.18953283e-03j -1.19155711e-01+1.59182352e-03j
   2.92895071e-02-1.28433801e-04j -3.25358298e-02+9.86677982e-03j
  -2.83815349e-02-7.78465804e-04j -1.10676610e-03+5.25007989e-03j
   1.52358949e-03-2.17137255e-04j  4.57880092e-03+4.06253025e-03j
  -1.28371912e-03-6.44494908e-03j -3.69440900e-02+8.75543607e-03j
   5.32857164e-02-1.89218053e-02j -5.16506354e-02+4.15908353e-03j
   9.21611134e-02+2.98096602e-03j  7.23143251e-03+9.82671020e-04j
  -5.99510108e-02+5.89587240e-03j -4.50303363e-02-6.05299493e-03j
   1.77859391e-02+2.68287475e-03j -2.37236231e-02-3.42162893e-05j
  -8.57845438e-02-1.94656328e-03j  8.99061620e-03+1.39435720e-03j
   2.37994493e-03+1.38329514e-02j -1.69366291e-02+1.59033928e-02j
   1.65745357e-02+2.51452208e-03j  2.21265510e-02-5.81655680e-03j
  -5.03262228e-02+1.76848619e-02j -1.03049083e-03+3.23074448e-03j
   4.82486318e-02-6.50740665e-05j  4.40237190e-02-2.09051973e-03j
   5.22407620e-02-9.07674453e-03j  4.71663150e-03-7.26566161e-03j
  -1.32339558e-02-4.30898960e-03j  4.49860978e-02-4.58077178e-04j
   9.89186514e-02-6.54624833e-03j  7.63912068e-02-1.00163392e-03j
   1.36303741e-03-1.28073268e-02j  3.29259035e-02+7.84271557e-03j
  -1.68746919e-02+1.55150967e-02j  7.69384972e-02-3.89244319e-03j
   2.18226135e-02+8.66865090e-04j  1.91936612e-02+5.18513156e-03j
  -5.33282821e-02+2.03646089e-02j -4.95074383e-02+3.11916539e-03j
   5.98391805e-03+9.08635819e-03j -2.72615807e-02+2.22159511e-02j
   1.52448254e-02-1.55356728e-03j  5.47312965e-02+8.60142497e-03j
   5.33293697e-02-1.24355843e-03j  5.64195445e-02+3.07183636e-03j
  -1.03142127e-02+5.19573427e-04j -1.03812028e-01+6.45842312e-03j
   4.85325773e-02-1.05652782e-02j  8.58356646e-02-2.53181234e-03j
  -5.22976585e-02+5.41350815e-03j -2.74242588e-02+1.99019874e-03j
   4.36675615e-02+7.34444235e-03j  2.13644210e-02+9.33274908e-03j
   2.35786981e-02+9.36778010e-03j -4.64089001e-02+8.96403186e-03j
   1.18806762e-03-1.27258185e-03j -2.25806348e-02-2.90076955e-03j
  -5.05000016e-02-1.33862128e-02j  1.01241910e-02+2.19804919e-03j
   5.36238964e-02-4.16086194e-03j  1.96284326e-02+4.66228297e-03j
  -7.95261739e-03-1.32728129e-03j -7.21370585e-03+2.21172355e-05j
   1.07502394e-02-1.66971434e-02j  4.26556562e-02-2.10589369e-04j
  -4.72765907e-02-3.60909626e-03j -9.03068590e-02+1.55808336e-02j
   4.02987382e-03-1.05367809e-02j  3.98273732e-02+1.22750574e-03j
  -1.85179047e-02+1.24794889e-02j -8.21621689e-02+6.44510318e-03j
   5.15513927e-02+3.05448734e-03j  3.13942256e-02+3.38188512e-03j
  -7.40348488e-03-7.30119719e-03j  9.76239263e-03+1.84279766e-02j
   3.90886975e-04+9.98672661e-03j -6.38732684e-03-5.57762854e-03j
